기업이름,고용형태,연봉,기업주소,키워드,기업형태,사원수,매출액
코드(주),1 ~ 10년 · 정규직,면접 후 결정,인천 서구 봉수대로1394번길 39-12,로봇제어,"중소기업, 외국인 투자기업, 주식회사, ..업종체조, 육상 및 체력단련용 장비 제조업",3,-
(주)옵토마인드,경력무관 · 정규직,면접 후 결정,"경기 수원시 영통구 덕영대로1556번길 16, 비동3층301호,에이동4층405호,에이동6층608호",로봇제어,"중소기업, 외국인 투자기업, 주식회사, ..업종전기용 기계ㆍ장비 및 관련 기자재 도매업",26,"15억 6,463만"
(주)옵토마인드,경력무관 · 정규직,면접 후 결정,"경기 수원시 영통구 덕영대로1556번길 16, 비동3층301호,에이동4층405호,에이동6층608호",로봇제어,"중소기업, 외국인 투자기업, 주식회사, ..업종전기용 기계ㆍ장비 및 관련 기자재 도매업",26,"15억 6,463만"
네이버랩스(주),신입 · 인턴직,면접 후 결정,"경기 성남시 분당구 정자일로 95, 18층",로봇제어,"대기업, 1000대기업, 외부감사법인, 연구..업종그 외 기타 정보 서비스업",226,-
한국로봇융합연구원,경력무관 · 정규직,면접 후 결정,경북 포항시 남구 지곡로 39,로봇제어,"기타, 연구소업종기타 공학 연구개발업",176,-
내비간티스코리아유한회사,경력 3년↑ · 정규직,면접 후 결정,서울 강서구 양천로 424 가양역 데시앙플렉스 지식산업센터,로봇제어,"중소기업, 외국인 투자기업, 사단법인, ..업종기계·설비·자동차",3,-
(주)부남테크,신입 · 정규직,"연봉 2,700 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기",경기 안산시 상록구 담원안길 25,로봇제어,"중소기업, 주식회사업종산업용 로봇 제조업",12,"16억 4,370만"
(주)엔바이어스,경력무관 · 정규직,면접 후 결정,"서울 성동구 상원12길 34, 914호",로봇제어,"중소기업, 주식회사, 병역특례 인증업체업종그 외 기타 특수목적용 기계 제조업",6,-
(주)메가젠임플란트,경력(년수무관) · 정규직,면접 후 결정,대구 달성군 다사읍 세천로7길 45,로봇제어,"중견기업, 외부감사법인, 주식회사, 수출..업종치과용 기기 제조업",700,"2,119억 7,765만"
넥스콘테크놀러지(주),신입 · 경력 · 정규직 외,면접 후 결정,충남 천안시 서북구 성거읍 석문길 95,로봇제어,중견기업업종전기용 기계ㆍ장비 및 관련 기자재 도매업,176,-
델타일렉트로닉스코리아,신입 · 경력 · 정규직,면접 후 결정,"서울 금천구 가산디지털1로 219, 1511호",로봇제어,"중소기업, 외국 법인기업, 주식회사업종전기용 기계ㆍ장비 및 관련 기자재 도매업",40,"259억 2,949만"
(주)프레쉬테크,경력무관 · 정규직 외,"연봉 4,000 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기",제주 제주시 오광로6길 8,로봇제어,중소기업업종일반용 전기 조명장치 제조업,3,-
(주)에스티에스로보테크,경력무관 · 정규직,면접 후 결정,경기 화성시 삼성1로4길 7-4,로봇제어,"코스닥, 중소기업, 스타트업, 외부감사법..업종응용 소프트웨어 개발 및 공급업",150,"182억 5,956만"
(주)고스트로보틱스테크놀로지,3 ~ 10년 · 정규직,면접 후 결정,"서울 강남구 봉은사로 326, 4층",로봇제어,중소기업업종산업용 로봇 제조업,5,-
(주)고스트로보틱스테크놀로지,4 ~ 10년 · 정규직,면접 후 결정,"서울 강남구 봉은사로 326, 4층",로봇제어,중소기업업종산업용 로봇 제조업,5,-
(주)아이아이컴바인드,경력무관 · 정규직,면접 후 결정,서울 마포구 어울마당로5길 41,로봇제어,"중견기업, 주식회사, 외부감사법인, 수출..업종안경 및 안경렌즈 제조업",1072,-
(주)에스시스템,경력무관 · 정규직,면접 후 결정,"경기 광명시 소하로 190, G동 106호 (소하동,광명지타워)",로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업,20,-
(주)에스시스템,경력무관 · 정규직,면접 후 결정,"경기 광명시 소하로 190, G동 106호 (소하동,광명지타워)",로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업,20,-
(주)에스시스템,경력무관 · 정규직,면접 후 결정,"경기 광명시 소하로 190, G동 106호 (소하동,광명지타워)",로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업,20,-
(주)창공에프에이,신입 · 경력 · 정규직,면접 후 결정,경기 화성시 동탄산단3길 20-13,로봇제어,"중소기업, 외부감사법인, 주식회사, 병역..업종산업용 로봇 제조업",37,-
(주)엑스와이지,경력 5년↑ · 정규직,면접 후 결정,-,로봇제어,"중소기업, 주식회사설립일*",-,-
(주)로엔서지컬,경력 2년↑ · 정규직,면접 후 결정,"대전 유성구 문지로 193, T동 122호",로봇제어,"중소기업, 주식회사, 수출입 기업업종산업용 로봇 제조업",54,-
(주)알파로보틱스,신입 · 경력 · 정규직,회사내규에 따름,부산 기장군 장안읍 명례산단7로 30,로봇제어,"중소기업, 수출입 기업업종산업용 로봇 제조업",46,-
엘에스이(주),경력무관 · 정규직 외,면접 후 결정,"경기 용인시 기흥구 기흥로 58-1, 에이동 1601호 - 1609호",로봇제어,중소기업업종기타 반도체소자 제조업,201,-
(주)세이프틱스,경력 3년↑ · 정규직,면접 후 결정,"서울 강남구 봉은사로30길 43, 1층",로봇제어,"중소기업, 주식회사업종기타 기술 시험, 검사 및 분석업",18,-
(주)현전사,경력무관 · 정규직,면접 후 결정,부산 부산진구 전포대로255번길 33,로봇제어,"중소기업, 주식회사업종그 외 기타 기계 및 장비 도매업",65,-
(주)오병,신입 · 경력 · 정규직,면접 후 결정,경기 안산시 단원구 엠티브이1로 149,로봇제어,"중소기업, 주식회사업종그 외 기타 일반목적용 기계 제조업",16,"64억 3,076만"
(주)프레쉬테크,경력무관 · 정규직 외,"연봉 3,000 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기",제주 제주시 오광로6길 8,로봇제어,중소기업업종일반용 전기 조명장치 제조업,3,-
(주)뉴로메카,신입 · 경력 · 정규직 외,면접 후 결정,서울 성동구 아차산로 78,로봇제어,"코스닥, 중소기업, 스타트업, 주식회사, ..업종산업용 로봇 제조업",142,"73억 3,308만"
(주)세운아이엔티,경력 · 정규직,면접 후 결정,경북 영천시 대창면 한제길 20,로봇제어,중소기업업종그 외 자동차용 신품 부품 제조업,52,-
덕산메카시스(주),6 ~ 12년 · 정규직,면접 후 결정,"경기 화성시 동탄기흥로 590, B동 3층 312호 (영천동,동탄센트럴에이스타워)",로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업,32,"90억 8,688만"
(주)엑스와이지,경력 2년↑ · 정규직,면접 후 결정,-,로봇제어,"중소기업, 주식회사설립일*",-,-
(주)비티알수성,3 ~ 15년 · 정규직,면접 후 결정,인천 서구 파랑로466번길 88,로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 기계 및 장비 도매업",15,-
덕산메카시스(주),4 ~ 10년 · 정규직,면접 후 결정,"경기 화성시 동탄기흥로 590, B동 3층 312호 (영천동,동탄센트럴에이스타워)",로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업,32,"90억 8,688만"
미래산업(주),신입 · 경력 · 정규직,면접 후 결정,충남 천안시 서북구 백석공단7로 65,로봇제어,"코스피, 중소기업, 외부감사법인, 주식회..업종기타 측정, 시험, 항해, 제어 및 정밀기..",106,-
(주)창세이노베이션,경력무관 · 정규직,면접 후 결정,"서울 금천구 가산디지털1로 168, A동 1011호 (가산동,우림라이온스밸리)",로봇제어,중소기업업종그 외 기타 전자부품 제조업,15,-
(주)드림,경력무관 · 정규직,면접 후 결정,"경기 수원시 영통구 신원로 88, 103동 610호",로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 전기장비 제조업",70,"287억 7,522만"
LS메카피온(주),경력무관 · 정규직,면접 후 결정,대구 달서구 호산동로 12-9,로봇제어,"대기업, 주식회사업종전동기 및 발전기 제조업",190,600억 100만
(주)로아스,3 ~ 10년 · 정규직,면접 후 결정,"경기 안양시 동안구 엘에스로116번길 39, 엘에스엠트론 하이테크센타 사무동 402호",로봇제어,"중소기업, 외국인 투자기업, 주식회사업종산업용 로봇 제조업",40,"132억 8,600만"
(주)로아스,2 ~ 10년 · 정규직,면접 후 결정,"경기 안양시 동안구 엘에스로116번길 39, 엘에스엠트론 하이테크센타 사무동 402호",로봇제어,"중소기업, 외국인 투자기업, 주식회사업종산업용 로봇 제조업",40,"132억 8,600만"
(주)성신인스트루먼트,경력(년수무관) · 정규직,면접 후 결정,서울 구로구 경인로 554,로봇제어,"중소기업, 외부감사법인, 수출입 기업업종정밀기기 및 과학기기 도매업",33,-
(주)성신인스트루먼트,경력(년수무관) · 정규직,면접 후 결정,서울 구로구 경인로 554,로봇제어,"중소기업, 외부감사법인, 수출입 기업업종정밀기기 및 과학기기 도매업",33,-
"Control Techniques, a NIDEC company",경력 2년↑ · 정규직,면접 후 결정,"서울 송파구 법원로11길 7, 문정현대지식산업센터 313,314호(문정동)",로봇제어,"외국 법인기업, 주식회사, 수출입 기업업종전기·전자·제어설립일",-,-
(주)쎄믹스,신입 · 경력 · 정규직,면접 후 결정,경기 광주시 곤지암읍 경충대로 732-37,로봇제어,"중소기업, 스타트업, 외부감사법인, 연구..업종반도체 제조용 기계 제조업",200,"1,795억 6,269만"
포항공과대학교산학협력단,경력무관 · 계약직,면접 후 결정,경북 포항시 남구 청암로 77,로봇제어,"기타, 학교/교육기관업종기타 전문 서비스업설립일*",-,"620억 6,640만"
(주)피앤에스미캐닉스,경력무관 · 정규직,"연봉 2,900 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기","서울 영등포구 선유로 70, 509호 (문래동3가,우리벤처타운2)",로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 의료용 기기 제조업",24,-
THE SYSTEM,신입 · 정규직,"연봉 2,800 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기",부산 강서구 유통단지1로57번길 34,로봇제어,중소기업업종배전반 및 전기 자동제어반 제조업홈페이지,-,-
(주)인텍오토메이션,신입 · 경력 · 정규직,면접 후 결정,경기 화성시 정남면 정남산단로 135,로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 특수목적용 기계 제조업",40,-
(주)인텍오토메이션,1 ~ 3년 · 정규직,면접 후 결정,경기 화성시 정남면 정남산단로 135,로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 특수목적용 기계 제조업",40,-
(주)인텍오토메이션,신입 · 경력 · 정규직,면접 후 결정,경기 화성시 정남면 정남산단로 135,로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 특수목적용 기계 제조업",40,-
(주)인텍오토메이션,신입 · 정규직,면접 후 결정,경기 화성시 정남면 정남산단로 135,로봇제어,"중소기업, 주식회사, 수출입 기업업종그 외 기타 특수목적용 기계 제조업",40,-
(주)디에어,경력무관 · 정규직,면접 후 결정,"전남 나주시 교육길 13, 6동 506호 (빛가람동,스마트파크스마트파크)",로봇제어,중소기업업종산업용 로봇 제조업,13,-
(주)랑데뷰,경력무관 · 정규직,"연봉 5,500 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기","서울 송파구 법원로 128, C동 1718호 (문정동,문정역에스케이브이1)",로봇제어,"중소기업, 연구소, 주식회사업종그 외 기타 특수목적용 기계 제조업",7,-
(주)그린다,경력무관 · 정규직,면접 후 결정,"충북 청주시 청원구 주성로 74, 301호 (사천동,예현빌딩)",로봇제어,"중소기업, 주식회사업종물리, 화학 및 생물학 연구개발업",12,5억
(주)레인보우로보틱스,3 ~ 10년 · 정규직,면접 후 결정,대전 유성구 엑스포로339번길 10-19,로봇제어,"코스닥, 중소기업, 외부감사법인, 연구소..업종산업용 로봇 제조업",76,-
(주)로보티즈,경력 3년↑ · 정규직 외,면접 후 결정,서울 강서구 마곡중앙5로1길 37,로봇제어,"코스닥, 중소기업, 외부감사법인, 주식회..업종그 외 기타 특수목적용 기계 제조업",148,-
AJ네트웍스(주),경력무관 · 인턴직,면접 후 결정,"서울 송파구 정의로8길 9 (문정동,에이제이빌딩)",로봇제어,"코스피, 대기업, 주식회사업종컴퓨터 및 사무용 기계ㆍ장비 임대업설립일",-,-
앤스코(주),경력 5년↑ · 정규직,면접 후 결정,대전 유성구 엑스포로 419,로봇제어,"중소기업, 주식회사, 연구소업종기타 기술 시험, 검사 및 분석업",98,-
(주)자동차공학연구소,신입 · 경력 · 정규직,회사내규에 따름,"서울 서초구 양재천로17길 19, 2층, 3층 (양재동,태암빌딩)",로봇제어,중소기업업종기타 공학 연구개발업,15,-
(주)스마트뱅크,경력 10년↑ · 정규직,면접 후 결정,"대전 유성구 테크노2로 160, 510호",로봇제어,중소기업업종컴퓨터 제조업,39,-
(주)엑스와이지,경력 2년↑ · 정규직,면접 후 결정,-,로봇제어,"중소기업, 주식회사설립일*",-,-
코스텍시스템㈜,7 ~ 15년 · 정규직,면접 후 결정,경기 평택시 서탄면 방꼬지길 231,로봇제어,"코넥스, 중소기업, 외부감사법인, 연구소..업종반도체 제조용 기계 제조업",50,"269억 5,242만"
(주)마젠타로보틱스,경력(년수무관) · 정규직,면접 후 결정,"대전 유성구 가정로 218, 7층 705,706호 (가정동,융합기술연구생산센터)",로봇제어,"중소기업, 주식회사, 병역특례 인증업체업종응용 소프트웨어 개발 및 공급업",15,11억 472만
(주)이노비즈,신입 · 정규직,회사내규에 따름,경기 시흥시 엠티브이북로193번길 2,로봇제어,"중소기업, 주식회사, 외부감사법인, 병역..업종반도체 제조용 기계 제조업",79,-
(주)케이이에스,신입 · 경력 · 정규직,면접 후 결정,"경기 안양시 동안구 시민대로365번길 40, C동 3701호",로봇제어,"중소기업, 주식회사업종기타 기술 시험, 검사 및 분석업",84,113억 346만
(주)위드포인츠,경력 3년↑ · 정규직,면접 후 결정,"세종 한누리대로 1966, 605호",로봇제어,"중소기업, 주식회사업종기타 공학 연구개발업",16,"5억 6,977만"
LS메카피온(주),경력 5년↑ · 정규직,면접 후 결정,대구 달서구 호산동로 12-9,로봇제어,"대기업, 주식회사업종전동기 및 발전기 제조업",190,600억 100만
LS메카피온(주),경력 10년↓ · 정규직,면접 후 결정,대구 달서구 호산동로 12-9,로봇제어,"대기업, 주식회사업종전동기 및 발전기 제조업",190,600억 100만
(주)지비티코리아,경력 3년↑ · 정규직,면접 후 결정,"경기 군포시 당정로 90, 가동 401-1호,401-2호,401-3호 (당정동,신라테크노빌)",로봇제어,"중소기업, 주식회사, 수출입 기업업종기타 반도체소자 제조업",31,79억
(주)어드밴스솔루션,경력무관 · 정규직,면접 후 결정,"경기 안산시 상록구 한양대학로 55, 527호 (사동,창업보육센터)",로봇제어,중소기업업종산업용 로봇 제조업,6,-
(주)인텔리안테크놀로지스,경력 5년↑ · 정규직,면접 후 결정,경기 평택시 진위면 진위산단로 18-7,로봇제어,"코스닥, 중소기업, 스타트업, 외부감사법..업종기타 무선 통신장비 제조업",440,-
(주)인텔리안테크놀로지스,2 ~ 5년 · 정규직,면접 후 결정,경기 평택시 진위면 진위산단로 18-7,로봇제어,"코스닥, 중소기업, 스타트업, 외부감사법..업종기타 무선 통신장비 제조업",440,-
(주)인텔리안테크놀로지스,경력 3년↑ · 정규직,면접 후 결정,경기 평택시 진위면 진위산단로 18-7,로봇제어,"코스닥, 중소기업, 스타트업, 외부감사법..업종기타 무선 통신장비 제조업",440,-
(주)제타크리젠,경력 3년↑ · 정규직,면접 후 결정,"경기 군포시 고산로 166, 103동 707호",로봇제어,"중소기업, 주식회사업종산업용 로봇 제조업",7,"5억 5,301만"
(주)랑데뷰,경력무관 · 정규직,면접 후 결정,"서울 송파구 법원로 128, C동 1718호 (문정동,문정역에스케이브이1)",로봇제어,"중소기업, 연구소, 주식회사업종그 외 기타 특수목적용 기계 제조업",7,-
아이엔지글로벌(주),경력무관 · 정규직,면접 후 결정,경북 경주시 외동읍 문산2산단4로 19,로봇제어,"중소기업, 연구소, 주식회사업종전자 응용 절삭기계 제조업",15,-
아이티즈,경력무관 · 정규직,면접 후 결정,"대전 유성구 테크노4로 17, A동 6층 602호 (관평동,대덕비즈센터)",로봇제어,중소기업업종무인 항공기 및 무인 비행장치 제조업,9,"50억 8,000만"
(주)엘템,신입 · 경력 · 정규직,면접 후 결정,"전북 전주시 완산구 아중로 33, 406호",로봇제어,"중소기업, 주식회사, 수출입 기업업종기타 음향기기 제조업",6,"8억 5,918만"
(주)알지에이아이엔씨,신입 · 경력 · 정규직,면접 후 결정,"서울 서초구 서초대로 396, 7층 705호",로봇제어,"중소기업, 연구소업종전기ㆍ전자공학 연구개발업",3,-
(주)로브로스,신입 · 경력 · 정규직 외,"연봉 5,000 만원 (주 40시간)근무형태상세보기상세근무 시간 주 40시간 기준 최저임금은 24,728,880원 입니다. (단, 이는 연장,야간,휴일 수당이 제외된 금액일 수 있습니다.)최저임금 설명 닫기","서울 성동구 연무장5가길 25, 1303호",로봇제어,"중소기업, 주식회사업종산업용 로봇 제조업",9,"2억 4,000만"
코너스톤코리아(주),경력무관 · 정규직,회사내규에 따름,"서울 강남구 언주로 732, 8층",로봇제어,"중소기업, 외국 법인기업, 주식회사업종경영 컨설팅업",47,-
(주)티앤티솔루션,신입 · 경력 · 정규직,면접 후 결정,"서울 용산구 새창로 101, 1층",로봇제어,"중소기업업종컴퓨터 및 주변장치, 소프트웨어 도매업",36,-
코가로보틱스(주),경력무관 · 정규직,면접 후 결정,"서울 성동구 왕십리로 222, 516호",로봇제어,"중소기업, 주식회사, 연구소업종응용 소프트웨어 개발 및 공급업",49,-
(주)제이디,경력무관 · 정규직,면접 후 결정,경기 수원시 권선구 산업로155번길 80,로봇제어,"중소기업, 주식회사, 수출입 기업업종컴퓨터 제조업",66,"162억 9,442만"
