,기업이름,고용형태,연봉,기업주소,키워드,담당업무,필요역량
46,연세우리안과,경력(연차무관),,,드론,"간호·간병, 보건·원무","


서울시 노원구 연세우리안과 검안사 채용합니다 - 인크루트 채용













▶ 회사 정보 병원소개""잘 보게 하는 편안한 병원"" 근로자수 : 6 회 사 명 : 연세우리안과 주    소 : (017-779) 서울특별시 노원구 동일로203가길 29  브라운스톤중계 207호 (중계동, 브라운스톤중계)  대 표 자 : 이규호 채용담당 : 채용담당자 전화번호 :  핸 드 폰 :  팩스번호 : ***-****-**** 이 메 일 : [email]******@*******.*** 홈페이지 : http://▶ 채용 정보  모집구분 : 무관  고용형태 : 검안 모집부문 : 서울시 노원구 연세우리안과 검안사 채용합니다 모집인원 : 00 응시자격서울시 노원구에 위치한 드림렌즈, 백내장 수술 전문 안과입니다.  지역 내 동종업계 최고 대우와 안과에서 할 수 있는 모든 경험과 교육을 드리겠습니다.자유롭고 밝은 분위기를 함께 만들어가고 싶습니다. 저희 안과와 함께 전문가로 성장하고 싶으신 안경사 선생님의 많은 관심과 지원 부탁드립니다.  *위치: 서울시 노원구 중계동 동일로203가길 29, (브라운스톤중계) 2층7호선 중계역 4번 출구 하계역 6번 출구 사이, 도보 5분 *근무주 5일 근무 월~금;9:00am ~ 7:00pm (주1일 off) 토;9:00am ~ 2:00pm (평일점심휴게시간: 1:00pm ~ 2:00pm)   *업무: 안과 검사, 검안, 렌즈 *경력: 무관 (안과 근무 경험 우대) *나이/성별: 무관 *급여: 지역 동종 업계 대비 최고대우 (면접시 협의) *근무조건: 4대 보험, 연차, 퇴직금별도, 경조사비, 식대 *전형방법: 1차 서류 (이력서-희망연봉필히 기재 바람) 후 개별 통보, 2차 면접제출서류: 이력서 *연락처전화 : 02 - 974 -7582e-mail: [email]******@*******.*** 홈페이지http://yswoorieye.com/ 전형방법 : 온라인지원,이메일,전화문의 제출서류 이력서(자기소개서), 안경사면허증사본
 마 감 일 : 채용시 (채용완료시 조기 마감될 수 있습니다.) 급여조건 : 면접시 협의 근 무 지 : 서울






"
47,서울어울초등학교,신입/경력(연차무관),,,드론,공무원·공직,"


2024 방과후학교 강사 모집 공고(보드게임, 배드민턴, 바둑과 체스, 드론, 종이접기&아트미술, 과학탐구, 코딩, 주산암산)모집 - 인크루트 채용













채용조건채용직종계약제교원시간강사 기타강사채용인원8명과목(담당업무)2024 방과후학교 강사(보드게임, 배드민턴, 바둑과 체스, 드론 등)채용기간
								2024.03.11~2024.06.07접수기간
								2024.01.15~2024.01.22근무조건근무형태근무시간보수/임금지급방법복리후생자격요건경력
								
									
										경력 무관
									
									
								
								
							학력
								 
									
										학력 무관
									
									
								
							연령
								
									
										연령 무관
									
									
								
							우대사항
								자격증소지
								
								
							채용방법 및 일정접수방법
								
								
								이메일 접수 ([email]******@*******.***)
								
								
							제출서류채용일정2024.01.24 서류심사2024.01.25 면접심사2024.01.26 최종합격자발표
서울어울초등학교에서는 2024학년도 1/4분기 방과후학교 운영과 관련하여 아래와 같이 방과후학교 프로그램 개인위탁 강사를 모집하오니, 관심있는 분들의 많은 지원 바랍니다.1. 분야: 보드게임, 배드민턴, 바둑과 체스, 드론, 종이접기&아트미술, 과학탐구, 코딩, 주산암산
2. 서류심사: 1.23(화)~1.24(수)
3. 면접심사: 1.25(목)
4. 지원방법: 이메일 접수([email]******@*******.***)[첨부파일] :  2024-1분기 방과후학교 개인위탁 외부강사 공모.hwp방과후학교 개인위탁 프로그램 운영 제안서.hwp






"
48,(주)비씨디이엔씨,경력(연차무관),"2,500",,드론,"마케팅, 영업관리·영업지원, 영업기획","


영업 관리 사무원 모집합니다. - 인크루트 채용













						[직무내용]			당사는 드론개발 및 콘텐츠 제작하는 업체입니다. 아래와 같이 영업 및 관리 사무원  모집합니다.ㆍ영업 : 입찰공고 확인 및 관련 업체 컨택ㆍ관리 : 드론 관리, 입찰확인 및 견적서 작성간단한 문서 작업(견적서, 제안서 작성) 가능하시신 직원 모집합니다.부담갖지 말고 지원해주세요.						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 연봉				25000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능								[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
49,(주)신명전기,경력(연차무관),"월급 2,060,740",,드론,생산·조립·가공·포장·검품,"


생산직 사원모집(조립) - 인크루트 채용













						[직무내용]			모터와 기어드모터 생산직(조립)						[근무시간 및 형태]							주 5일 근무																(오전) 8시 00분~(오후) 5시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2060740원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능								[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
50,(주)드림티엔에스,경력(연차무관),"월급 2,300,000",,드론,운송·물류,"


드론라이다, 3D스캐너, GNSS 기술지원팀 채용 - 인크루트 채용













						[직무내용]			담당업무ㆍ3D Scanner 관련 기술 업무ㆍ드론 라이다 운영 및 기술 업무ㆍ위성 수신 측량 장비 기술 업무ㆍ관련 전공자나 유경험자 아니여도 가능자격요건ㆍ학력 : 대졸이상 (졸업예정자 가능) ㆍ경력 : 신입 및 경력무관ㆍ드론 면허 소지자우대사항ㆍ인근거주자ㆍ라이다 및 RTK GNSS 유 경험자 우선 채용ㆍAutoCAD 프로그램 사용 가능자ㆍ관련 학과 전공자(토목공학, 지리학, 도시공학) 등 측량 관련 전공자(전공자 아니여도 가능)ㆍ즉시출근 가능자ㆍ장기근무 가능자						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2300000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																		- 자동차운전면허																																		[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
51,(주)한성지티,경력(연차무관),"9,900",,드론,"기계·금속·재료, 생산·조립·가공·포장·검품","


(주)한성GT 생산팀 채용공고 - 인크루트 채용













						[직무내용]			당사는 공작기계용 Cover를 제조 하는 회사로서 생산직 사원을 모집중에 있습니다.공작기계용슬라이드커버 조립, 용접, 출하 업무공작기계용스라이드커버 관련 업무 유경험자 우대지게차운전가능자 우대						[근무시간 및 형태]							주 5일 근무																(오전) 8시 30분~(오후) 5시 30분															[급여조건]			    - 시급				9900원 이상																		- 면접 후 결정 가능						우대조건 : 운전면허증				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
52,(주)한성지티,경력5년↑,"월급 2,500,000",,드론,무역사무,"


(주)한성GT 무역팀 팀원채용 - 인크루트 채용













						[직무내용]			당사는 공작기계용 Cover를 제조 하는 회사로서 무역팀 팀원을 모집중에 있습니다.공작기계용슬라이드커버 해외 수출/입 업무, 마케팅업무, 해외영업 등 무역관련 업무 전반을 담당합니다.공작기계용스라이드커버 관련 업무 유경험자 우대합니다.필수조건 : 일본어 가능자 必우대조건 : 영어가능자 우대 합니다.						[근무시간 및 형태]							주 5일 근무																(오전) 8시 30분~(오후) 5시 30분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2500000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																								- 기타자격면허 : 일본어 자격 필수, 기타 어학점수 보유자 우대																												[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
53,(주)금자탑애드텍,경력1년↑,"3,000~5,000",,드론,건축·인테리어·설계,"


실사물 설치 현장 시공직을 구인합니다. - 인크루트 채용













						[직무내용]			담당업무 / 와이드칼라교체ㆍ 백화점 광고물 교체 ㆍ 브랜드 행사 설치ㆍ 브랜드 광고물 교체ㅇ자격요건ㆍ 채용시 즉시 출근 가능자ㆍ 야간근무 가능자 ㆍ 운전가능자(스타렉스)ㅇ근무조건ㆍ  경력에 따라 협의 (3,000만원 - 5,000만원)     수습2개월 / 업무역량에 따라 변동가능ㆍ 근무시간 : 일 8시간(탄력적 근무/오후 및 야간. 상시적 변동)ㆍ 주요근무처 : 인천 / 서울 / 수도권						[근무시간 및 형태]							주 5일 근무																(오후) 7시 00분~(오전) 3시 00분													주소정근로시간 : 40시간									[급여조건]			    - 연봉				30000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																		- 자동차운전면허																																		[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
54,(주)펄스일렉트로닉스,경력(연차무관),"월급 2,060,740",,드론,"기계·금속기능, 전기·전자·통신기능, 생산·조립·가공·포장·검품, 전자·반도체, 품질관리","


생산직 모집//전기 및 전자 부품 및 제품 조립원***[광명고용센터 채용대행사업장]*** - 인크루트 채용













						[직무내용]			콘센트 조립 및 포장***[광명고용센터 채용대행사업장]***워크넷 입사지원시, 본사업장으로 알선 진행 됩니다. 실제 면접보실분들의 많은 참여 부탁 드립니다.						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2060740원 이상														- 상여금 : 0%										(미 포함)												[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
55,(주)에스티컴퓨터,경력(연차무관),"2,600",,드론,광고·CG·시각디자인,"


에스티컴퓨터 웹디자이너 신입&경력 모집 - 인크루트 채용













						[직무내용]			1998년 창립된 컴퓨터 제품군 수입 유통사이며 관련하여 컴퓨터 부품 (메인보드, 그래픽카드 등) 상품정보 및 이벤트페이지, 광고배너 제작등의 업무를 담당합니다. 참조 :  1. 동영상 편집이 가능하신 경우는 우대합니다.2. 포토삽/일러스트레이터 활용은 필수 이며 포트폴리오는 첨부해주시면 되겠습니다. * 서울서부고용센터에서 접수 중이니 포트폴리오 첨부해서 지원바랍니다.						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분 ~ (오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 연봉				26000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																								- 기타자격면허 : 포토샵/일러스트레이터																												[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
56,태건측량엔지니어링,경력(연차무관),"2,472~2,472",,드론,토목·조경·도시·측량,"


측량 및 지형공간정보 신입,경력사원 모집 GPS, 토탈스테이션, 레벨 측량, 드론측량. - 인크루트 채용













						[직무내용]			1. GIS DB구축을 전문으로하는 측량 및 지도제작 업체입니다. 2. 측지,지적관련 자격증 소지자, CAD활용 가능자와 공간정보 측량업무를 하고 있습니다. 꼭! 전공자가 아니더라도 측량에 관심있는 유능한 인재를 기다리고 있습니다.3. 업무특성상 현장과 사무직을 겸업하여 근무하게 되며, 측량은 도로조사,하수조사,상수조사 등 포천시 외에 인접 시,도의 공공측량 업무를 수행합니다.4. 성실과 근면함을 최우선적으로 봅니다. 전문적인 지식은 없더라도 꾸준히 배워나갈 수 있는 자세를 가진 분이라면 누구나 채용의 기회는 열려있으며, 장기근속 할 마음다짐을 가지신 분 지원바랍니다.5. 급여는 수습기간에는 최저임금으로 지급되며, 차량(업무용,개인용) 지원합니다. 궁금하신 사항은 채용 담당자에게 연락 바랍니다.""실업급여등 각종 지원금을 위한 취업 의사 없는 지원 등은 자제부탁드립니다.""						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 연봉				24728880원 이상														- 상여금 : 100%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																		- 자동차운전면허																																우대조건 : 운전면허증				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 				[기타 우대내용]	상여금, 차량지원 및 기타사항은 면접시 협의






"
57,(주)비에이치케이솔루션,경력(연차무관),"3,000~6,000",,드론,"네트워크·서버·보안, 시스템프로그래머, 전산·IT기술지원","


신입 및 경력 개발 직원 모집 - 인크루트 채용













						[직무내용]			소프트웨어 개발 신입 및 경력 직원 모집합니다.채용 분야윈도우 기반 응용프로그램 개발 / Autodesk Revit 서드 파티 프로그램 개발 /Autodesk AutoCAD 서드파티 프로그램 개발 /  백엔드 개발자(Window Server, Linux 기반)- 우대 사항 -공통 - C# 가능자서드파티 개발자 분야- Autodesk Revit / AutoCAD 사용 가능자 백엔드 분야- Windows Server, Linux, MSSQL, MySQL 경험자						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 연봉				30000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능								[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 			[기타 희망내용]	-------------------------------------***[관악고용센터 채용대행 구인입니다] ♣ 실제 취업의사 있는 분(즉시출근) 만 접수부탁드립니다.(실업급여,수당등 목적의 형식적 지원 사절)♣ 이력서,자기소개서에 내용없는 무성의한 서류는 심사불가로 탈락됩니다 (⇒서류통과자는 회사 개별통보 Tel. ***-****-**** )






"
58,주식회사 엘피에스테크,경력(연차무관),"월급 2,500,000",,드론,"건축·인테리어·설계, 건설현장","


인조대리석, 엔지니어드스톤 시공 기사 모집 (채용인원: 2명) - 인크루트 채용













						[직무내용]			 업무내용- 석재 (인조대리석, 엔지니어드스톤등) 주방 상판 시공- 전국 학교 납품 물량 시공등 필요역량- 운전면허증 1종 보통 필수 회사가 원하는 인재상- 성실한 사람- 공사에 대한 책임감이 있는 사람- 타인에게 긍정적인 영향을 미치는 사람(부정적인 사람 x)- 돈을 벌기 위한 공사보다는 고객을 위한 공사를 하는 사람- 자신의 워라벨만큼 내 동료의 워라벨도 중요함을 알고 있는 사람 우리 회사의 장점- 매년 급성장 중인 회사 입니다.- 열심히 한만큼 기술력에 따라 급여 상승이 많습니다.- 젊은 직원이 많습니다. (기술 배우고자 하는 젊은 직원 多, 전직원 평균 연령 34세)- 성과에는 보상이 확실 합니다. (매년 연말 성과에 따라 성과급 지급)  (2023년 12월의 경우 연차 별로 기본급 100% ~ 300% 성과급 지급)  (ex, 월급 500만원인 근로자의 경우 성과급으로 1,500만원 지급)- 국가 사업에 참여 하고 있으며, 시장에서 인정 받고 있는 회사입니다.- 기술을 배워 사수가 됐을시 회사에서 공구, 차량등 모든 장비를 지원 합니다.- 직원을 노예처럼 부려먹지 않고, 함께 미래를 만들어 가는 파트너로 생각합니다.- 평일 일하는 기간에는 정말 책임감 있게 일하며, 쉴때는 다같이 쉬는 회사입니다.- 산업내에서 평균 연봉이 가장 높은 회사입니다 (2023년 임직원 평균 연봉 6천만원)- 노가다라는 인식을 바꾸기 위해 똑똑하고 책임감 있는 직원들이 열심히 일하고 있습니다.- 징검다리 연휴때는 무조건 공동 연차로 전직원 휴무이며, 이 산업에서 유일하게 토요일 일을 안하는 회사입니다. 우리 회사와 이 산업의 단점- 3D 산업입니다.- 대기업이 아닌 중소 기업입니다.- 공장, 사무실이 대기업 만큼 좋지 않습니다.- 새벽 같이 나와 상황에 따라 밤 늦게 집에 가는 일이 있습니다.  (오전 9시~10시 현장 진입 위해 오전 7시경 공장에서 자재 싣고 현장으로 출발 (이에 따라 집에서 일찍 출발))- 매년 비수기와 성수기가 있어 성수기때 일이 많이 몰리면 체력적으로 힘들 수 있습니다.- 전국 초,중,고 학교 납품을 하는 업체로 부산, 전남, 경북등 장거리 출장이 있습니다. (출장시 출장비 별도 지급)  (부산, 전남등 먼거리의 경우 새벽 일찍 출발해 오전 9시에 맞춰 현장 도착 필요)  → 여름, 겨울 방학 시즌에 가장 일이 몰리며, 월 평균 4~5회 정도 납품 (출장 인원은 고정이 아니며 상황에 따라 조절) 지원시 유의 사항 당사는 국내 최고의 회사입니다. 성과에 대한 보상이 확실하며, 모든 현장을 내집처럼 생각 하며 시공 하고 있습니다.이에 따라 품질과 경영 환경을 인정 받아 국가 사업에 전담 업체로 선정 돼 경기가 안 좋음에도 매년 성장 하는 회사입니다.하지만, 제조업의 특성상 몸으로 하는 일이기 때문에 몸이 지치면 정신적으로도 힘들 수 있으며, 기술직에 대한 경험이 부족한 분들은 노가다라는 부정적인 인식을 갖게 될 수도 있습니다.사람, 돈, 비전 이 3가지는 지원자 분들께 회사에서 확실하게 보장 할 수 있습니다.다만, 기술직이기 때문에 굳은 마음가짐 없이는 할 수 없는 일이라고 생각합니다.						[근무시간 및 형태]							주 5일 근무																(오전) 8시 00분~(오후) 5시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2500000원 이상														- 상여금 : 100%										(미 포함)																												[자격면허]																		- 자동차운전면허1종보통																																우대조건 : 차량소지자,운전면허증,북한이탈주민,장기복무 제대군인,고용촉진장려금대상자				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
59,주식회사 테슬라마그네틱스,경력2년↑,"4,000~6,000",,드론,"전기·소방·설비, 전자·반도체, 전기·전자·통신기능, 설치·수리·정비·A/S ","


전기 제어(PLC) 패널 설계/제작 - 인크루트 채용













						[직무내용]			저희는 2차전지 산업 분야에 사용되는 자력응용 솔루션(영구자석/전자석 응용)과 반도체 검사 분야, 그리고 환경 및 철강/제강 분야에 사용되는 자력 응용 솔루션을 개발/설계/제조하는 신생회사입니다. 저희와 함께 신사업분야 종사하실 직원을 채용 중이오니 많은 지원 부탁 드립니다.- 전기 제어 시퀀스 설계(CAD 프로그램) 및 PLC 제어 설계 가능자- 해외 여행 결격사유가 없을 것- LS/MITSUBISHI PLC 필수- SIEMENS PLC 가능자 우대						[근무시간 및 형태]							주 5일 근무																(오전) 8시 30분~(오후) 6시 30분													주소정근로시간 : 45시간									[급여조건]			    - 연봉				40000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능																								[자격면허]																		- 자동차운전면허																																우대조건 : 운전면허증				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 				[기타 우대내용]	비흡연자 우대






"
60,(주)강북공영,경력(연차무관),"월급 2,300,000",,드론,"마케팅, 영업관리·영업지원, 영업기획","


영업 기획·관리·지원 사무원 - 인크루트 채용













						[직무내용]			*  인원충원을 하고 있습니다.  성실하고 꼼꼼한 영업부 사무원 구인합니다.*  담당업무     분야 : 영업부 사무원, 영업부(서류)지원, 출하실 업무지원     경력 : 초보가능, 1년이상 우대(성실하고 센스있는 분 지원부탁드립니다.) * 특이사항 :출퇴근시 필요한  유류 지원 합니다. (회사지정분)* 경  력 : 초보 가능(성실하고 원활한 커뮤니케이션 및 협업이 가능한 분 지원 부탁 드립니다.)버스가 다니기는 하지만, 버스에서 내려서 15분정도 도보가 예상됩니다. 위치 특성상 자차 있으셔야 합니다.지원방법 : 이력서, 자기소개서 등 이메일 입사지원 바랍니다.꼭 입사 하실분만 지원해주세요. 거짓 입사지원 하지 말아주세요.						[근무시간 및 형태]							주 5일 근무																(오전) 8시 30분~(오후) 6시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2300000원 이상														- 상여금 : 0%										(미 포함)										우대조건 : 차량소지자				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
61,주식회사 테슬라마그네틱스,경력3년↑,"3,500~4,500",,드론,기계·금속·재료,"


산업용 기계 및 설비 설계 (CAD) - 인크루트 채용













						[직무내용]			저희는 2차전지 산업 분야에 사용되는 자력응용 솔루션(영구자석/전자석 응용)과 반도체 검사 분야, 그리고 환경 및 철강/제강 분야에 사용되는 자력 응용 솔루션을 개발/설계/제조하는 신생회사입니다. 저희와 함께 신사업분야 종사하실 직원을 채용 중이오니 많은 지원 부탁 드립니다.산업용 장비 설계 및 제작 - 산업용 기계 및 장비 설계: 2D CAD를 이용한 제품 설계 - 설계된 장비의 BOM 및 제품시방서 작성 - 매뉴얼 작성부족한 부분은 회사에서 배울 수 있으니 부담갖지 마시고 많은 지원 부탁 드립니다.						[근무시간 및 형태]							주 5일 근무																(오전) 8시 30분~(오후) 6시 30분													주소정근로시간 : 45시간									[급여조건]			    - 연봉				35000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능						우대조건 : 운전면허증				[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 				[기타 우대내용]	비흡연자 우대






"
62,쿠팡풀필먼트서비스 유한회사,경력(연차무관),"월급 2,670,320",,드론,구매·자재,"


쿠팡 안성4센터 정규직 현장관리자 모집 - 인크루트 채용













						[직무내용]			출고/입고 현장관리자 캡틴물류센터 업무관리 지원 현장직 근로자 관리급여 2,670,320근무시간 9-18시19-4시주5일제공정과 근무조에 따라 임금이 변동될 수 있음수습기간 12주[임산부 지원 주의 안내]야간조/심야조 근무, 휴일 근무, Fresh FC(신선센터)/HUB 근무 등 관련 법령에 따라      임산부 근무가 제한되는 업무에 지원한 임산부는 출근 시 (무급으로) 귀가하여야 하므로,      근무일시/근무장소를 반드시 확인 후 지원해 주시기 바랍니다.      임산부 : 임신 중인 분 및 산후 1년 이내이신 분을 포함함 [채용서류 반환 관련 고지]1.본 고지는 『채용절차의 공정화에 관한 법률』 제11조 6항에 따른 것입니다. 2.당사 채용에 응시한 구직자 중 최종합격이 되지 못한 구직자는 『채용절차의 공정화에 관한 법률』에 따라 제출한 채용서류의 반환을 청구할 수 있음을 알려 드립니다. 다만, 홈페이지 또는 전자우편으로 제출된 경우나 구직자가 당사의 요구 없이 자발적으로 제출한 경우에는 그러하지 아니하며, 천재지변이나 그 밖에 당사에게 책임 없는 사유로 채용서류가 멸실된 경우에는 반환한 것으로 봅니다. 3.위 2항 본문에 따라 채용서류 반환 청구를 하는 구직자는 채용서류 반환청구서[채용절차의 공정화에 관한 법률 시행규칙 별지 제3호 서식]를 작성하여 당사로 팩스 또는 이메일로 제출하면, 제출이 확인된 날로부터 14일 이내에 지정한 주소지로 등기우편을 통하여 발송해 드립니다. 이 경우 등기우편요금은 수신자 부담으로 하게 되오니 유념하시기 바랍니다. 4.당사는 위 2항 본문에 따른 구직자의 반환 청구에 대비하여 채용 여부가 확정된 날로부터 180일 간 구직자가 제출한 채용서류 원본을 보관하게 되며, 그때까지 채용서류의 반환을 청구하지 아니할 경우에는 『개인정보 보호법』에 따라 지체 없이 채용서류 일체를 파기할 예정입니다.						[근무시간 및 형태]							주 5일 근무																(오전) 9시 00분~(오후) 6시 00분(오후)19시00분~(오전)04시 00분													주소정근로시간 : 40시간									[급여조건]			    - 월급				2670320원 이상														- 상여금 : 0%										(미 포함)												[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
