기업이름,담당업무,연봉,고용형태,키워드,기업주소,필요역량
조직소개로보틱스랩은 로보틱스 기술을 바탕으로 다양한 분야의 전문가들이 하나의 팀을 이루어 로봇 제품을 개발하고 있으며,사람과 함께 할 수 있는, 자체 개발을 통해 차별화된, 나아가 로봇이 존재하는 공간에서의 모든 서비스를 제공하는 로봇으로 확장 가능한 기술을 지향하고 있습니다.그 중 우리 조직은 사람의 편의를 돕고, 사람들에게 서비스를 해 줄 수 있는 첨단 로봇 개발을 추진하고 있으며, 로봇 전문가로서 성장할 수 있는 기회를 제공하고 있습니다.서비스 로봇 기계 설계 및 제어, 테스트 장비 설계 및 제어, 센서 통합장치 개발, 서비스 로봇 회로 설계, 모터 드라이버 설계, 모바일/매니퓰레이터 설계 및 제어 등을 연구 개발하고 있습니다.또한 플랫폼, 기획, 사업 운영 전문가들과 함께 협업하여 기초연구부터 양산개발까지 진행하고 있습니다.우리 로보틱스랩에서는새로운 모빌리티를 함께 만들어 나갈 여러분의 지원을 기대하고 있습니다.더 자세한 정보는 로보틱스랩 웹사이트에서 확인해 보세요.(https://robotics.hyundai.com/)직무상세· 서비스 로봇 SW 개발 및 제어 아키텍처 구축· 서비스 로봇 제어 (매니퓰레이터 or 이동 알고리즘)· SW 기능 검증 및 테스트[임베디드 SW 개발]- SW 개발 방법론 이해 및 관련 Tool 활용- SW Architecture 개념 이해 및 활용- 임베디드 시스템 개념 이해 및 활용[제어 아키텍처 구축]- 신뢰성 높은 고속 제어 로봇 시스템 아키텍쳐 구축- 모터 제어 및 센서 측정을 위한 다양한 입출력 인터페이스 구현 및 검증- 모듈화, 객체 지향 프로그래밍을 통해 재사용성 확보[매니퓰레이터 제어][- Visual Servoing 기술 개발- 센서를 통한 물체 인식, 파지 기술 개발- 물체 조작 기술 개발- 순응 제어 기술 개발[이동 알고리즘 개발]- Path planning, motion control 기술 개발- 군집 로봇 제어 알고리즘 개발- 회피 경로 생성 알고리즘 개발- LiDAR, RGB-D based SLAM 기술 개발""[SW 검증]- SW 기능/구조 검증/최적화- 결함 관리 및 리뷰- 단위/통합 Test Case 작성""지원자격· 석사 이상의 학위 보유자· 기계공학, 컴퓨터 공학, 전자공학 계열 전공자· 유관 분야 3년 이상 업무 경험 보유자· 로봇 제어 SW, 임베디드 SW 개발 경험 보유자· SW 검증 경험 보유자· C/C++, Python, MATLAB (Simulink) 활용 능력 보유자· 최종합격 후, 회사가 지정하는 입사일에 입사 가능하신 분· 해외여행에 결격 사유가 없는 분 (남성의 경우, 회사가 지정한 입사일까지 병역을 마쳤거나 면제되신 분)우대사항· 박사 이상의 학위 보유자· 비즈니스 영어 활용 우수자· 유관분야 5년 이상 업무 경험 보유자· 로보틱스 제어 아키텍쳐 구축/ 매니퓰레이터 제어/ 모터 제어/ 임베디드 시스템 구축/ 로봇 양산 경험 보유자· 로봇 Navigation, SLAM 알고리즘 개발 경험 보유자· 매니퓰레이터 제어 경험 보유자· 로봇 Frontend 개발경험 및 로봇 양산경험 보유자· ROS2 ,Linux, Embedded, RTOS 활용 능력 보유자전형단계1. 서류전형2. Pre-Interview3. 직무면접4. 종합면접5. 채용검진6. 입사기타· 본 공고는 지원서 제출 순서에 따라 전형이 진행되며, 상세 일정은 전형 별 합격자에 한하여 개별 안내드릴 예정입니다. (채용 완료 시 공고가 조기 종료될 수 있습니다.)· 지원서를 포함한 채용 전형 전 과정에서 제출한 내용이 사실과 다르거나 문서로 증빙이 불가할 경우, 혹은 고의적인 기재사항 누락이 확인될 경우 합격이 취소되거나 전형 상의 불이익을 받을 수 있습니다.· 공고 내 직급 수준은 예상 직급으로 변동 가능성이 있으며, 개인별 경력 및 평가를 고려하여 처우협의 과정을 통하여 최종 확정됩니다.· 지원서 접수는 현대자동차 채용 홈페이지를 통해 접수하며, 그 외의 개별 접수는 받지 않습니다.· 취업보호대상자(장애, 보훈 등)는 관계 법령에 의거하여 우대합니다.· 회사 내규상 정상근무가 불가능할 경우 합격이 취소되거나 전형상의 불이익을 받을 수 있습니다.· 채용관련 문의는 ‘1:1 문의하기’ 를 통한 접수 부탁드립니다.






"
(주)피플스카우트,"응용프로그래머, 시스템프로그래머",,경력3~15년,로봇제어, 서울특별시 마포구 삼개로 16 근신빌딩 2신관 501호 (도화동) ,"


[대기업/그룹사]로보틱스&제어 엔지니어/대리-차장급 - 인크루트 채용













◈ 추천회사- 국내 유명 스마트 농업 플랫폼 전문회사(대기업/그룹사 게열)* 국내 Top 농업 및 임업용 기계 제조업 그룹사 계열 ◈ 포지션- [대기업/그룹사]로보틱스&제어  엔지니어/대리-차장급                                         ◈ Job description:  - 로봇 및 차량 시스템의 설계, 개발, 테스트 및 최적화 - 실시간 로봇 및 차량 제어 시스템의 구현 - 다양한 하드웨어 및 소프트웨어 플랫폼과의 인터페이스 개발 ◈ Requirement capability- 학력: 초 대졸 이상자- 경력: 관련 직무 경력 3년 이상자 - CAN/SPI/LAN/GPIO 핸들링 능력 - 임베디드 시스템에 대한 이해 - C/C++, Python 등 프로그래밍 능력 보유자 - RTOS 기반 메인 컨트롤 SW 개발 능력 보유자  - 제어 시스템에 대한 실무 경험  [우대사항]` - 관련 업무 경력 3년이상 - 로봇공학, 기계공학, 전기전자공학, 컴퓨터공학 또는 관련 분야 석사 이상  - 다양한 센서(GPS, IMU, LiDAR, Camera)를 활용한 업무 수행 경험 - SLAM 연구 개발 경험자 - 인공지능, 머신러닝, 컴퓨터 비전에 대한 지식 보유자 [근무지]서울시 서초구 소재  ◈제시 연봉 : 경력에 따라 협의<전형절차>- 서류전형 -≫ 1차면접(실무) -≫ 임원면접 -≫ 최종합격  ◈ 제출서류  - 국문이력서 (자기소개 및 경력기술 내용포함) 1개 파일로 제출요망  - 포토폴리오(해당자에 한함)  - 이력서 제출시 최종연봉,희망연봉 필수 기재,   - 문서이름은 “지원분야?성명”으로 표기  - 경력기술서 작성시 보유기술 및 경험직무에 대해서 상세 기술 요망  ◈ 제출기한 및 근무가능일 : ASAP(채용시 마감)  ◈ 접수방법 ; [담당자 : 임정우 본부장]- e-mail 접수 : [email]******@*******.*** - 제출기한 : 선착순 E-mail 접수 분에 한합니다.- 전화문의 : ***-****-**** / ***-****-****- 합격통보 : 합격자에 한하여 개별 연락드리오니 양해바랍니다.






"
(주)마젠타로보틱스,"응용프로그래머, 연구원·연구개발, 기계·금속·재료",,신입/경력(연차무관),로봇제어," 대전 유성구 가정로 218 13동 705호 (가정동,융합기술연구생산센터)    ","


필드 엔지니어(FAE/기술지원) 채용 - 인크루트 채용
















(주)마젠타로보틱스는 널리 사람을 이롭게 하는 로봇을 만드는 기업입니다.
마젠타로보틱스의 주요 서비서는 서비스로봇, Smart Factory,로봇 SW로 분류할 수 있으며 그 중 대표적인 제품으로는 서비스 로봇 GT 시리즈가 있습니다.(주)마젠타로보틱스
필드 엔지니어(FAE/기술지원) 채용




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




필드 엔지니어(FAE/기술지원) 채용(판교연구소)

- FAE / 기술 지원- 로봇 자동화 시스템- 장비 셋업 및 유지 보수- 로봇 제어


[자격요건]경력사항: 신입, 경력(연차무관)학력사항: 학력무관[우대사항]- 컴퓨터 / 시스템공학- 전기 / 전자공학- 기계공학/ 메카트로닉스- Linux, Ubuntu, Python 중 1개 이상 프로그래밍 유경험자- ROS / ROS2 유경험자
0 명





근무조건
고용형태: 정규직(수습기간3개월)근무부서(근무지): 경기도 성남시 분당구 판교로 289번길20, 3동2층 디지털 오픈랩 15,16호급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격이력서, 자기소개서


접수방법
2023-02-25 (토) 23시59분까지
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
쓰리핸즈,"소프트웨어·하드웨어, 응용프로그래머",,경력2~10년,로봇제어," 서울특별시 서초구 바우뫼로 222 (양재동,영진빌딩) ","


[ Planning & Control Engineer ] 자율주행 로봇 배달 플랫폼 - 인크루트 채용

















[ Planning & Control Engineer ] 자율주행 로봇 배달 플랫폼
우리 회사를 한 줄로 표현해주세요
우리 회사에 대해 4줄 이내로 소개해주세요




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




Planning & Control Engineer

[담당업무]○ 실외 자율주행 로봇의 이동 경로 생성 알고리즘 개발○ 모바일 로봇의 모션 제어 시스템 개발○ 개발된 알고리즘 및 시스템에 대한 성능 향상 및 안정성 평가[제출서류]○ 이력서(경력기술서)○ 포트폴리오(면접 시 자기소개에 활용)○ Github / 논문 / 블로그(기술 스택을 알 수 있는 자료)


[자격요건]○ 컴퓨터 공학, 전기/전자 공학, 기계 공학 또는 관련 분야에서의 학사 또는 석사 학위○ 프로그래밍에 대한 우수한 이해와 경험○ C / C++ 프로그래밍 언어에 대한 이해○ ROS(로봇 운영체제) 또는 기타 로봇 프레임워크에 대한 경험[우대사항]○ 경로 계획 알고리즘 / 제어 시스템 개발 관련 경험○ Linux / Embedded 시스템에서의 개발 경험○ 다양한 센서에 대한 사용 경험○ 체계적인 문서 작업/관리 경험○ 영어 / 한국어에 대한 커뮤니케이션 스킬

0 명





근무조건
고용형태: 정규직급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
채용시
접수방법: 인크루트 채용시스템, 이메일접수양식: 인크루트 이력서, 자유양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)피플스카우트,"전자·반도체, 응용프로그래머",,경력5~15년,로봇제어, 서울특별시 마포구 삼개로 16 근신빌딩 2신관 501호 (도화동) ,"


[반도체용 로봇 제조사] 전장제어 그룹장 - 인크루트 채용













◈ 추천회사 소개- 국내 유명 반도체용 로봇 및 로봇 응용장비 개발 전문회사* 연 매출액: 500억원 / 사원수: 70명 ◈ 포지션- [반도체용 로봇 제조사]전장제어 그룸장 ◈ 담당 업무:* 직무
- PMAC Controller 제어 프로그램 개발 (PLC)
- Yaskawa Controller 제어 프로그램 개발 (PLC)
- 윈도우 응용프로그램 개발
- 전장 관련 업무 지휘 * 업무내용
- PMAC 환경 장비제어 프로그램
- Yaskawa PLC 프로그램
- C++/C# 등 PC 제어 프로그램
- 전장팀, 제어팀 지휘 관리  ◈ Requirement capability- 4년제 대졸 이상자- 경력: PC, PLC 프로그램 개발 경력 5년 -15년차 이내자- 전공: 제어공학, 계측제어,로봇공학, 기계공학, 메카트로닉스 등 관련 전공자* 필요지식/기술 - 프로그램 개발
- 전장(배선, 부품)지식 보유 - 이직이 잦지 않는 자[우대사항]- Visual studio 유경험자 (C++, C#, etc)
- 전장설계등 기본적인 전장관련 지식 보유 - 최종 합격 후 빠른 시일 내 출근 가능자  [근무지]경기도 성남시 중원구 소재  ◈제시 연봉 : 경력에 따라 협의(5,000만원 -1억원 선) ◈ 제출서류  - <이력서 및 자기소개서, 경력기술서> /(국문) 1 파일로 제출요망  - 포토폴리오(해당자에 한함)  - 이력서 제출시 최종연봉,희망연봉 필수 기재, 문서이름은 “지원분야-성명”으로 표기  - 경력기술서 작성시 보유기술 및 경험직무에 대해서 상세 기술 요망  ◈ 제출기한 및 근무가능일 : ASAP(채용시 마감) ◈ 접수방법 ; [담당자 : 임정우 본부장]- e-mail 접수 : [email]******@*******.*** - 제출기한 : 선착순 E-mail 접수 분에 한합니다.- 전화문의 : ***-****-**** / ***-****-****- 합격통보 : 합격자에 한하여 개별 연락드리오니 양해바랍니다.






"
(주)마젠타로보틱스,"응용프로그래머, 소프트웨어·하드웨어, 빅데이터·AI(인공지능)",,신입/경력(연차무관),로봇제어," 대전 유성구 가정로 218 13동 705호 (가정동,융합기술연구생산센터)    ","


판교 연구소 필드 엔지니어(FAE/기술지원) 채용공고 - 인크루트 채용
















(주)마젠타로보틱스는 널리 사람을 이롭게 하는 로봇을 만드는 기업입니다.
(주)마젠타로보틱스
판교 연구소 필드 엔지니어(FAE/기술지원) 채용공고 
 주요 서비스는 서비스로봇, Smart Factory, 로봇 SW로 분류할 수 있으며 그 중 대표적인 제품으로는 서비스 로봇 GT 시리즈가 있습니다.




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




필드엔지니어(FAE/기술지원)

[담당업무]-FAE/ 기술지원-로봇자동화 시스템장비 Set up 및 유지보수-로봇제어[근무부서 및 직급/직책]근무부서: 부설연구소(판교)직급/직책: 연구원, 선임연구원


[자격요건]경력사항: 신입, 경력(연차무관)학력사항: 학력무관[우대사항]- 컴퓨터/시스템공학, 전기/전자공학, 기계공학/ 메카트로닉스 - Linux, Ubuntu, Python 중 1개 이상 프로그래밍 유경험자 - ROS/ROS2 유경험자

00 명





근무조건
고용형태: 정규직(수습기간3개월)근무부서: 부설연구소(판교)급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
2023-02-25 (토) 23시59분까지
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서, 자유양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)피플스카우트,전자·반도체,,경력5~15년,로봇제어, 서울특별시 마포구 삼개로 16 근신빌딩 2신관 501호 (도화동) ,"


[반도체용 로봇 제조사]전장제어(PC/PLC)/ 팀장 1명, 팀원 1명 - 인크루트 채용













◈ 추천회사 소개- 국내 유명 반도체용 로봇 및 로봇 응용장비 개발 전문회사* 연 매출액: 500억원 / 사원수: 70명 ◈ 포지션- [반도체용 로봇 제조사]전장제어(PC/PLC)/ 팀장 1명, 팀원 1명 ◈ 담당 업무:* 직무  - PMAC Controller 제어 프로그램 개발 (PLC) - Yaskawa Controller 제어 프로그램 개발 (PLC)
- 윈도우 응용프로그램 개발* 업무내용 - PMAC 환경 장비제어 프로그램  - Yaskawa PLC 프로그램
- C++/C# 등 PC 제어 프로그램 ◈ Requirement capability- 4년제 대졸 이상자- 경력: PC, PLC 프로그램 개발 경력 5년 -15년차 이내자- 전공: 제어공학, 계측제어,로봇공학, 기계공학, 메카트로닉스 등 관련 전공자* 필요지식/기술 - 프로그램 개발
- 전장(배선, 부품)지식 보유 - 이직이 잦지 않는 자[우대사항]- Visual studio 유경험자 (C++, C#, etc)
- 전장설계등 기본적인 전장관련 지식 보유 - 최종 합격 후 빠른 시일 내 출근 가능자  [근무지]경기도 성남시 중원구 소재  ◈제시 연봉 : 경력에 따라 협의(5,000만원 -1억원 선) ◈ 제출서류  - <이력서 및 자기소개서, 경력기술서> /(국문) 1 파일로 제출요망  - 포토폴리오(해당자에 한함)  - 이력서 제출시 최종연봉,희망연봉 필수 기재, 문서이름은 “지원분야-성명”으로 표기  - 경력기술서 작성시 보유기술 및 경험직무에 대해서 상세 기술 요망  ◈ 제출기한 및 근무가능일 : ASAP(채용시 마감) ◈ 접수방법 ; [담당자 : 임정우 본부장]- e-mail 접수 : [email]******@*******.*** - 제출기한 : 선착순 E-mail 접수 분에 한합니다.- 전화문의 : ***-****-**** / ***-****-****- 합격통보 : 합격자에 한하여 개별 연락드리오니 양해바랍니다.






"
로보트로,"기계·금속·재료, 전자·반도체",,경력(연차무관),로봇제어," 경기도 부천시 평천로 655 (약대동,부천테크노파크4단지) 401동 902호 로보트로 ","


기계설계, 메카트로닉스 외 경력 정규직 채용 - 인크루트 채용
















로보트로
기계설계, 메카트로닉스 외 경력 정규직 채용



모집부문 및 자격요건






담당업무
자격요건
인원





[담당업무][기계·설계·로봇·메카트로닉스]- 관련학과 졸업자 또는 자격증 소지자 우대 - 기계설계, 기계공학, 자동화분야 등 공학계열 관련학과 졸업자- 산업용 로봇 기구 설계- 생산설비, 생산기술/제조기술 유경험자- 기구설계/전장제어설계 유경험자- CAD 설계 및 도면 해독 가능자[근무부서 및 직급/직책]근무부서: 로봇 개발팀


[자격요건]경력사항: 경력(연차무관)학력사항: 대학(2,3년)졸업 이상직무기술: 기구설계, 메카트로닉스, CAD기타: [기계·설계·로봇·메카트로닉스]- 관련학과 졸업자 또는 자격증 소지자 우대 - 기계설계, 기계공학, 자동화분야 등 공학계열 관련학과 졸업자- 산업용 로봇 기구 설계- 생산설비, 생산기술/제조기술 유경험자- 기구설계/전장제어설계 유경험자- CAD 설계 및 도면 해독 가능자[우대사항]전공계열: 공학계열우대사항: 인근거주자

0 명





근무조건
고용형태: 정규직근무부서: 로봇 개발팀인근전철역: 서울7호선 부천시청 (4번 출구에서 1km이내), 서울1호선 송내 (2번 출구에서 3km이내)급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서에 연락처, 희망연봉 기재제출한 서류는 일체 반환하지 않음이력서, 자기소개서서류전형, 면접전형


접수방법
채용시
접수방법: 인크루트 채용시스템, 이메일, 전화/휴대폰접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.














"
(주)프로매치코리아,"연구원·연구개발, 전자·반도체",,경력(연차무관),로봇제어," 서울특별시 강남구 테헤란로 333 10층 (역삼동,신도벤처타워) ","


로봇응용장비 개발사의 콘트롤러 제어SW개발 대리-차부장 팀장급 3명 - 인크루트 채용













* 인쿠르트 사﻿용하시는 분들 지원시 필수사항!!!  아직도 온라인 지원만 하시는 분이 있습니다. 인쿠르트 파일은 에러가 나오니 지원전에 문자(이메일주소)나 이메일로   연락주시면 지원서를 송부드리겠습니다.(반드시 지켜주셔야 선택을 받습니다)  신속 진행을 위해 반드시 준수 부탁합니다. ***MS-WORD지원서가 필요합니다.메일 지원시 고객사번호,포지션명 기술 (예 : C29-01 해외영업)[등록일 : 12.28] - 미 채용시 최대 2개월까지 진행(지원전 사전에 문자나 이메일주소 부탁-지원서 발송건)* 연 단위로 이직횟수 많은 분은 지원 불가, 반드시 경력 매치되는 분만 지원 요망반도체용 로봇 및 로봇 응용장비 개발/제조사 채용건입니다.반도체·디스플레이·광학    사원수 70명    설립일 1997(27년차)주요사업 : 반도체용 로봇 및 로봇 응용장비 개발/제조근무지 : 성남시 상대원동 본사아래 내용을 클릭하시면 상세 채용 요건을 보실 수 있습니다.==>C02-23 반도체용 로봇 응용장비 개발/제조기업의 콘트롤러 제어SW개발 대리-차부장급 3명* 제출서류1) 지원서 양식 (MS-word파일) - 연락주시는 분께 지원서 양식 송부드립니다.​이직 적은분 필수 : 인쿠르트 지원은 연락할 수 없습니다. (이력서 에러)-문자나 이메일로 연락주시는분에게 지원서 양식을 송부드립니다.지원서에 현재 및 최종 연봉/희망연봉/핵심역량, 경력 회사별 간략소개, 회사별 이직사유 명기 필수----------------------------------------------------------------------------""사람과 사업을 가치있게 하는 기업!""                            Active HR!----------------------------------------------------------------------------프로매치코리아 대표  송  찬 영***-****-****-e6947abcac72"">HR컨설팅사업부 / 대표컨설턴트                     H.P : ***-****-****E-mail : [email]******@*******.*** Home : http://www.promatch.co.kr               서울시 강남구 테헤란로 333, 신도벤처타워 10층----------------------------------------------------------------------------
문자나 상기 이메일로 연락주시면 지원서를 송부드리겠습니다.-지원 이력서를 회사 매치포지션 번호와 함께 저의 메일로 보내 주시면 되겠습니다. 이후 지원서를 검토후 상담드리겠습니다PDF파일이나 인쿠르트 이력서로 온라인 지원하시면 상담이 불가합니다.







"
(주)프로매치코리아,"전자·반도체, 구매·자재, 응용프로그래머",,경력(연차무관),로봇제어," 서울특별시 강남구 테헤란로 333 10층 (역삼동,신도벤처타워) ","


IT서비스기업 물류자동화 SCM,SAP ABAP MM,PP 개발,운영/로봇 제어 엔지니어/JAVA 솔루션 R - 인크루트 채용













