기업이름,담당업무,연봉,고용형태,키워드,기업주소,필요역량
[등록일 : 01.19] - 미 채용시 최대 2개월까지 진행(지원전 사전에 문자로 이메일주소 부탁-지원서 발송건)* 연 단위로 이직횟수 많은 분은 지원 불가, 반드시 경력 매치되는 분만 지원 요망동사는 2000년대 설립한 000그룹 계열사로서, IT서비스 및 물류자동화를 지원하는 종합엔지니어링 회사입니다. 디지털 솔루션 기업으로 영향력을 확장하고 있습니다.​A.물류 SCM PL 과장급- 자사 솔루션 기반 고객사 물류관리시스템 구축- 개발리딩, 업무분석/설계, DB설계(엔티티 레벨)[필수자격]- 개발 경력 6년 이상 (Java)- 업무 분석/설계 가능자  (공공사업, SI사업, 물류사업 무관)- WMS, TMS, OMS 개발 경험자[우대자격]- DB 이해도/경험 높은 사람 우대* 고객사 프로젝트에 따라 출장이 발생할 수 있음​B.SAP ABAP MM,PP 개발,운영 대리-과장급- 그룹사 SAP 시스템 운영/개발 (MM or PP 모듈)[필수자격] - ABAP 개발 경력 3년 이상 - 관련 모듈 경험자(MM,PP 中 1개 모듈 이상) - Configuration 및 ABAP 개발 가능자[우대자격] - SM업무 경험자 우대​C.로봇 제어 엔지니어 과차장급- 로봇 제어 프로그래밍  (수직 다관절 로봇/물류 이송 로봇 등)- 모터 제어 알고리즘 설계 및 개발- ROS기반 각종 센서 장치 드라이버 개발- 물류 자동화 시스템 구축 및 개발[필수자격] - 관련 경력 10년 이상   ※ 경력에 따라 팀장 직급으로도 채용 가능[우대자격]- Robotics 분야 개발에 능통한 자- Embedded System 구성 및 소프트웨어 개발 경력자- ROS/ROS2 이용 로봇 SW 개발 경험 보유자- AI관련 경험자학사이상(석사 이상우대)/ 메카트로닉스,로봇,제어,전자 관련 전공 우대​D.JAVA 솔루션 R&D 과차장급 2명- 자사 솔루션 R&D(연구개발) 및 기능개선[필수자격]- 10년 이상의 프로그래밍 관련 경험- JAVA, javascript, JQuery 등의 프로그래밍 언어 사용 능력- Spring(Spring boot), iBatis 등 프레임워크 사용 경험- DB 및 SQL, PL/SQL 사용 경험자[우대자격]- vue.js  사용 경험- 솔루션 구축, 개발 경험- CI/CD 구축 경험- 시스템 간 인터페이스 개발 경험​서류전형-코딩테스트-1차면접-인성검사-2차면접(채용검진)-처우협의-최종합격​근무지 : 판교(본사)아래를 클릭하시면 상세 채용 요건을 보실 수 있습니다.(추가 기업들 포지션 포함)==>C101-05 IT서비스,물류자동화 기업의 물류 SCM,SAP ABAP MM,PP 개발,운영/로봇 제어 엔지니어/JAVA 솔루션 R&D 과차장급 5명이직 적은분 필수 : 인쿠르트 지원은 연락할 수 없습니다. (이력서 에러)-문자로 이메일주소 연락주시는분에게 지원서 양식을 송부드립니다.지원서에 현재 및 최종 연봉/희망연봉/핵심역량, 경력 회사별 간략소개, 회사별 이직사유 명기 필수----------------------------------------------------------------------------""사람과 사업을 가치있게 하는 기업!""                            Active HR!----------------------------------------------------------------------------프로매치코리아 대표  송  찬 영***-****-****-e6947abcac72"">HR컨설팅사업부 / 대표컨설턴트                     H.P : ***-****-****E-mail : [email]******@*******.*** Home : http://www.promatch.co.kr               서울시 강남구 테헤란로 333, 신도벤처타워 10층----------------------------------------------------------------------------







"
주식회사리얼게인,"기계·금속·재료, 원자력·우주·조선·철강, 연구원·연구개발",,신입/경력(연차무관),로봇제어," 경기도 안양시 만안구 덕천로152번길 25 B동 13층 (안양동,아이에스비즈타워센트럴) ","


기술연구소, 기계설계 외 신입/경력  채용 - 인크루트 채용

















원자력발전소 계측제어설비 국산화에 앞장서는
주식회사 리얼게인
기술연구소, 기계설계 외 신입/경력  채용




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




기술연구소HW개발연구원[담당업무]HW 연구 개발- 신입 및 경력 ( ○명 )담당업무 (신입)ㆍ하기 업무 중 일부 수행 가능자 지원 가능 - 아날로그 회로설계 - 디지털 회로설계- Stm32 등 임베디드 시스템  개발자 - Altera FPGA 또는 자이링스 FPGA 개발자   - Actel FPGA 개발자자격요건 ㆍ학력 : 이공계 학ㆍ석ㆍ박사 학위 취득 5년 이내인 분 (당해 졸업예정자 가능)ㆍ경력 : 경력무관우대사항ㆍ원자력 계측제어 업무 유경험자ㆍ관련 자격증 보유자ㆍ관련 학과 전공자ㆍ자격증 : 전기기사, 전기공사기사, 전기산업기사, 전기공사산업기사ㆍ전공 : 기계·메카트로닉스·로봇, 전기·전자공학, 제어계측공학담당업무 (경력)ㆍ하기 업무 중 일부 수행 가능자 지원 가능 - 아날로그 회로설계 - 디지털 회로설계- Stm32 등 임베디드 시스템  개발자 - Altera FPGA 또는 자이링스 FPGA 개발자- Actel FPGA 개발자자격요건ㆍ학력 : 이공계 학ㆍ석ㆍ박사 학위ㆍ경력 : 학위 취득 후 연구/개발경력이 학사 5년, 석사 3년, 박사(경력무관) 이상인 분우대사항ㆍ원자력 계측제어 업무 유경험자ㆍOrcad 사용가능자ㆍPads 사용가능자ㆍSCI 등재 논문작성 경험자 ㆍ관련 자격증 보유자ㆍ관련 학과 전공자ㆍ자격증 : 전기기사, 전기공사기사, 전기산업기사, 전기공사산업기사ㆍ전공 : 전기공학, 전자공학, 제어계측공학 전공자[자격요건]경력사항: 신입, 경력()학력사항: 대학교(4년)졸업 이상[우대사항]자격증: 전기기사, 전기공사기사, 전기산업기사, 전기공사산업기사전공 : 기계·메카트로닉스·로봇, 전기·전자공학, 제어계측공학00 명  기술연구소SW개발연구원[담당업무]담당업무 (신입)ㆍ하기 업무 중 일부 수행 가능자 지원 가능- 국책과제 수행 - C#, C++ 기반 응용 S/W 개발- Windows 응용프로그래밍 개발- Labview 기반 S/W 개발 - Stm32 등 임베디드 S/W 개발자자격요건ㆍ학력 : 이공계 학ㆍ석ㆍ박사 학위 취득 5년 이내인 분 (당해 졸업예정자 가능)ㆍ경력 : 경력 무관우대사항ㆍMFC 기반 소프트웨어 개발자ㆍ컴퓨터활용능력 우수자ㆍ운전가능자ㆍ프리젠테이션 능력우수자ㆍ관련 자격증 보유자 : 정보처리기사, 정보처리산업기사, 전기기사ㆍ관련 학과 전공자 : 전기·전자공학, 전산학·컴퓨터공학, 응용소프트웨어공학담당업무 (경력) ㆍ하기 업무 중 일부 수행 가능자 지원 가능- 국책과제 수행 - C#, C++ 기반 응용 S/W 개발- Windows 응용프로그래밍 개발- Labview 기반 S/W 개발 - Stm32 등 임베디드 S/W 개발자ㆍ학력: 이공계 학ㆍ석ㆍ박사 학위ㆍ경력 : 학위 취득 후 연구경력이 학사 10년, 석사 7년, 박사 3년 이상인 자[필수조건]ㆍC/C++ 프로그래밍 경험 필수ㆍWindows 상에서 각종 프로그램 개발 경험자[우대조건]ㆍ원자력 발전소 관련 업무 유경험자[자격요건]경력사항: 신입, 경력()학력사항: 대학교(4년)졸업 이상[우대사항]자격증: 정보처리기사, 정보처리산업기사, 전기기사관련 학과 전공자 : 전기·전자공학, 전산학·컴퓨터공학, 응용소프트웨어공학00명원자력발전소 계측설비정비 엔지니어

[담당업무]원자력발전소 계측제어설비 정비 엔지니어


자격요건ㆍ학력 : 고졸이상ㆍ경력 : 신입·경력1년↑우대사항ㆍ인근거주자ㆍ운전가능자ㆍ관련 자격증 보유자ㆍ유관업무 경력자 (3년)ㆍ군필자ㆍ자격증 : 전기산업기사, 전기기능사, 통신산업기사

00 명





근무조건
고용형태: 정규직(수습기간3개월)급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
2023-02-24 (금) 23시59분까지
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)조인스에이치알코리아,"연구원·연구개발, 응용프로그래머",,경력3년↑,로봇제어,"서울 서초구 서운로 160, 306호 팔레스빌딩 306호 ","


자동차 센서부품 초음파 센서 Software 개발 - 인크루트 채용

















우리 회사를 한 줄로 표현해주세요
(주)조인스에이치알코리아
자동차 센서부품 초음파 센서 Software 개발
우리 회사에 대해 4줄 이내로 소개해주세요




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




자동차 초음파센서 소프트웨어개발

[담당업무]- 거리감지용 초음파 센서 S/W 개발     (전장용 초음파 센서 모듈, 제어기) - IoT용 센서 모듈 S/W 개발    (주차제어용 센서, 시큐리티용 센서) - 산업용 센서 S/W 개발 (안전센서, 로봇 제어용 센서) - 차량용 제어기 SW 설계 - MCU, CAN/LIN 통신 제어 경험 - C언어 기반의 Embedded S/W (Firmware) 개발 가능자[근무부서 및 직급/직책]직급/직책: 사원, 대리, 과장, 차장


[자격요건] - 관련경력 3년 이상자 - 학력사항: 학력무관- C언어 활용 가능자 - LIN, DSI3, UART, I2C, 485, PLC    통신 제어 경험[우대사항]
 - 관련분야 석사급 전공자 - ISO26262 기능안전 기반 설계 경험자 - ADAS 분야 양산 개발 경험자 - IATF16949, VDA6.3 (A-Spice) 기반 개발 프로세스 실무 경험자 - 영어 우수자
00 명





근무조건
고용형태: 정규직급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
채용시
접수방법: 인크루트 채용시스템, 이메일접수양식: 인크루트 이력서, 자사양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)피플케어코리아,응용프로그래머,,경력7년↑,로봇제어," 서울특별시 강남구 영동대로 511 (삼성동,트레이드타워) 27층, 33층 ","


ROBOT HW/FW개발 (대리-과장급) - 대기업 계열사 - 인크루트 채용













【 포지션 및 업무 】- SE장비 SW개발 (사원-대리급)* 업무 내용    1.  전자회로/전력전자회로/필터 설계    2  .서보 드라이브 회로 설계    3.  MCU(DSP, ARM(M3, M4))를 이용한 Firmware 개발    4.  Motor 제어[필요 보유 기술] 1. C, 전기전자, 디지털 공학, 회로 이론 관련 지식 보유 2. OrCAD 사용 가능자 3. VHDL Code 해석 및 활용 가능자 4. ArtWork(PADs) Tool 사용 가능자 5.관련 경력 7년 이상(석사는 5년 이상)[ 우대 사항] 1. 관련 분야 석/박사 학위 보유자 2. Firmware 개발 업무 경험자 3. 로봇 Hardware 회로 설계 경험자 4. EMC 고려한 회로 설계 경험자 5. Analog 및 Digital 회로 해석 경험자경기도 안산
*전형방법 :
1차 서류전형
2차 면접전형

*제출서류 :
- MS-WORD 국문 이력서, 자기소개서 (각종 증빙서류는 서류전형합격자에 한해 추후제출)


이메일: [email]******@*******.***
채용담당 : JESSICA 팀장 ( ***-****-**** /  )








"
(주)잡뉴스솔로몬서치,"기계·금속·재료, 연구원·연구개발",,경력5년↑,로봇제어," 서울특별시 서초구 방배로 39 1층 104호 (방배동,미주빌딩) ","


로봇 설계 개발 엔지니어 (경력 5년이상) - IT 서비스 전문기업, 그룹 계열사 - 인크루트 채용













[의뢰사]- IT 서비스 전문기업, 그룹 계열사- 한국타이어 그룹,  IT 서비스 및 물류 안정화 지원 종합엔지니링 기업- 회사위치/ 근무지 : 경기도 판교 [채용내용]1. 채용부문 :     - 로봇 설계 개발 엔지니어2. 담당업무 :    - 로봇 엔지니어    - 로봇 설계 전반 실무    - 로봇 제어 S/W 개발    - 로봇 H/W 설계 및 제작 R&D    - 인공지능 활용 응용기술 개발3. 채용직급 :    - 경력에 따라 결정4. 자격요건 :    - 4년제 대졸 이상 및 이공계열, 로봇관련 전공자 (석사 이상 우대)     - 로봇 설계/ 개발 5년이상 경력자    - 우대사항 :       * 물류 자동화 로봇 분야 경험자       * ROS/ Vision/ AI 업무 경험자       * 다관절 로봇 지식 보유자            5. 회사위치/ 근무지 :    - 경기도 판교 [전형방법]- 서류전형- 면접전형, 서류전형 합격자에 한하여 개별 통보[제출서류]- 한글이력서 : 사진첨부 및 희망직급, 희망연봉, 연락처 등 기재- 한글경력 및 자기소개서 : 경력 상세 작성- MSword 파일로 작성 [지원방법]- Online 시스템 지원 : Incruit- e-Mail 지원 : [email]******@*******.*********@*******.***,  [email]******@*******.*********@*******.***[근무여건]- 회사위치/ 근무지 : 경기도 판교 - 직급 및 연봉 : 면접시 경력에 따라 협의 결정- 회사복지 : 최고 수준==============================================================- (주)잡뉴스 H.R.Consulting  솔로몬서치- `미래와 신뢰`를 약속드리는 컨설턴트 이사 이 재 인- 전화 연락처 : [phone],  ***-****-****                             - e-Mail : [email]******@*******.*********@*******.***,  [email]******@*******.*********@*******.***






"
(주)고영테크놀러지,"응용프로그래머, 웹프로그래머, 빅데이터·AI(인공지능), 전자·반도체, 기계·금속·재료",,경력3년↑,로봇제어,서울 금천구 가산동   한라시그마밸리 15층    ,"


Robotics 전문가 - 인크루트 채용













""SMT 공정용 검사장비 세계 1위 기업"" 고영테크놀러지는 세계 수준의 Mechatronics 기술을 바탕으로 2002년 4월 설립하여현재 Machine Vision 기술, 지능형 시스템 Software 기술, 정밀 기계 설계 기술을조화롭게 구사하는 기업으로 세계적인 위치에 올라 있습니다.SMT 검사기 시장에서의 사업을 기반으로 반도체 검사장비, 의료로봇, 정밀기계가공 검사장비 등 다양한 영역에서 새로운 사업을 수행하고 있습니다.고영테크놀러지와 함께 실패를 두려워하지 않고 끊임없이 도전하고 성장할혁신적이고(INNOVATION), 함께 일하며(TEAMWORK), 전문성(PROFESSIONALISM)을갖춘 인재분들의 많은 지원 부탁드리겠습니다.[주요업무]- 로봇 제어 알고리즘 개발 (전류기반 힘/순응 제어)- C++, Python 기반 로봇제어 및 제어 Framework 개발 [자격요건]- 경력 3년 이상- 제어 SW (C++, Python 등) 숙련자- ROS(Robot Operating System) 기반 개발 경험 유경험자- 협동로봇 개발 경험자[전형절차]- 서류전형 >>> 온라인 인적성 검사 >>> 직무면접(PT면접) >>> 최종면접 >>> 채용검진 >>> 입사[입사지원서]* 자유 양식 이력서 제출 가능 (면접 전형 전 자사양식 이력서 작성 필수)* 모든 파일은 PDF 형식으로 변환 후 제출*입사지원서 양식 내려받기






"
현대자동차(주),"전자·반도체, 소프트웨어·하드웨어, 시스템프로그래머",,경력(연차무관),로봇제어, 서울특별시 서초구 헌릉로 12 (양재동) ,"


Robotics Engineer [모터 드라이버 회로 & 펌웨어 개발] - 인크루트 채용













조직소개자동차 분야는 점차 자동화, 로봇화되고 있습니다. 자동차 기술이 과거 어느때와 비교할 수 없을만큼 로보틱스 기술과 유사성을 보이고 있는 지금, 로보틱스랩은 사람을 위하는 기술이라는 철학하에 연구개발에 힘쓰고 있습니다.내재화된 로보틱스 기술을 바탕으로 다양한 분야의 전문가들이 하나의 팀을 이루어 로봇 제품을 개발하고 있으며, 사람과 함께 할 수 있는, 자체 개발을 통해 차별화된, 나아가 로봇이 존재하는 공간에서의 모든 서비스를 제공하는 로봇으로 확장 가능한 기술을 지향하고 있습니다.그중 우리 조직은 의료용/산업용 착용 로봇 및 관절형 로봇에 관련한 제어와 설계 연구를 주 업무로 수행하고 있습니다. 선행 연구에서부터 양산화까지 넓은 범위의 일들을 수행할 수 있어 로봇 전문가로 성장할 수 있는 기회를 제공합니다.우리 로보틱스랩에서는 새로운 모빌리티를 함께 만들어 나갈 여러분의 지원을 기대하고 있습니다.• 긍정적인 마음을 가지고 새로운 도전을 즐기는 분• 다양한 분야의 사람들과 즐겁게 의사소통하며 협업할 수 있는 분• 맡은 업무에 대해서 책임감을 가지고 임할 수 있는 분직무상세- BLDC 모터 드라이버(제어/인버터) 회로 설계- FOC 기반 모터 드라이버 펌웨어 설계- 실시간 제어 통신 개발(EtherCAT, CANopen)- MCU 기반 embeded system 개발[모터 드라이버 회로 개발]- 고 전류(30A급) 소형 BLDC 모터 드라이버 인버터 회로 설계- MCU 주변 회로 및 Switching Regulator 회로 설계- 디지털 & 아날로그 혼용 회로 및 배선 설계- EMC/EMI 인증을 위한 전원 노이즈 및 FET 스위칭 노이즈 저감 설계[모터 드라이버 펌웨어 개발]- FOC 기반 BLDC 모터 토크 제어 알고리즘 개발(Sensored)- 모터 초기 구동을 위한 automatic phase detection 기법 개발- MCU peripheral dirver 구현 및 인터럽트 타이밍 제어- 실시간 통신을 위한 EtherCAT CoE CiA402, CANopen CiA402 구현지원자격•전기전자 공학 / 제어계측 공학 / 전력전자 공학 전공하신 분•인버터 HW 및 FW 개발 경험 보유하신 분•C/C++, PADS, OrCAD 활용 가능하신 분·최종합격 후, 회사가 지정하는 입사일에 입사 가능하신 분· 해외여행에 결격 사유가 없는 분 (남성의 경우, 회사가 지정한 입사일까지 병역을 마쳤거나 면제되신 분)우대사항•인버터 회로 설계 / FOC FW 설계 경험 보유하신 분•버전관리툴(Git, Mercurial 등), SW 인증 경험(정적/동적 분석 등) 보유하신 분전형단계1. 서류전형2. Pre-Interview3. 직무면접4. 종합면접5. 채용검진6. 입사기타[기타 유의사항]· 지원서를 포함하여 채용 전형 진행 중 모든 과정에서 제출한 내용이 사실과 다르거나 문서로 증빙이 불가할 경우 합격이 취소되거나 전형상의 불이익을 받을 수 있습니다.· 최종 합격 후, 회사가 지정하는 입사일에 입사 불가할 경우 합격이 취소되거나 전형상의 불이익을 받을 수 있습니다.· 해외여행에 결격 사유가 있는 분(남성의 경우, 회사가 지정한 입사일까지 병역 미필 또는 병역 면제되지 않은 분 포함)은 합격이 취소되거나 전형상 불이익을 받을 수 있습니다.· 회사 내규상 정상근무가 불가능할 경우 합격이 취소되거나 전형상의 불이익을 받을 수 있습니다.· 채용 전형 진행에 따라 일정이 조정될 수 있는 점 유의 바랍니다.[지원자 참고사항]· 취업보호대상자(장애,보훈 등)는 관계 법령에 의거하여 우대합니다.· 지원서 접수 마감일에는 지원자가 대거 몰려 입사지원이 어려울 수 있으니, 여유있게 미리 제출하시기를 권장합니다.· 지원서 접수는 현대자동차 채용 홈페이지를 통해 접수하며, 그 외의 개별 접수는 받지 않습니다.· 공고 내 직급 수준은 예상 직급으로 변동 가능성이 있으며, 개인별 경력 및 평가를 고려하여 처우협의 과정을 통하여 최종 확정됩니다.· 채용 관련 문의는 채용 홈페이지 內 [FAQs] 메뉴를 확인하시거나 '1:1 문의하기'를 이용바랍니다.






"
(주)피플스카우트,기계·금속·재료,,경력5~15년,로봇제어, 서울특별시 마포구 삼개로 16 근신빌딩 2신관 501호 (도화동) ,"


[반도체용 로봇 제조사]자동화 장비 기계설계 /대리-차장급 - 인크루트 채용













◈ 추천회사 소개- 국내 유명 반도체용 로봇 및 로봇 응용장비 개발 전문회사* 연 매출액: 500억원 / 사원수: 70명 ◈ 포지션- [반도체용 로봇 제조사]자동화 장비 기계설계/대리-차장급/2명 ◈ 담당 업무:- 자동화 장비 기계설계 - 반도체 장비용 로봇설계
- 반도체 장비용 자동화 설계
- SOP 작성
- 개발장비 조립, 테스트  ◈ Requirement capability- 4년제 대졸 이상자- 경력: 자동화 장비 설계 경력 5년 -15년차 이내자- 전공: 기계공학, 기계설계, 로봇공학, 기계공학, 메카트로닉스 등 관련 전공자* 필요지식/기술
- 기계요소 설계
- 기계공작, 정역학, 동역학
- 메카트로닉스 (자동제어)
- 3D 설게, 2D(AutoCAD) 설계 - 이직이 잦지 않는 자[우대사항]- 기계설계, 전산설계 자격증 보유자
- 영어 능통자
- Inventor 3D 능통자 - 최종 합격 후 빠른 시일 내 출근 가능자  [근무지]경기도 성남시 중원구 소재  ◈제시 연봉 : 경력에 따라 협의(5,000만원 -7,500만원 선) ◈ 제출서류  - <이력서 및 자기소개서, 경력기술서> /(국문) 1 파일로 제출요망  - 포토폴리오(해당자에 한함)  - 이력서 제출시 최종연봉,희망연봉 필수 기재, 문서이름은 “지원분야-성명”으로 표기  - 경력기술서 작성시 보유기술 및 경험직무에 대해서 상세 기술 요망  ◈ 제출기한 및 근무가능일 : ASAP(채용시 마감) ◈ 접수방법 ; [담당자 : 임정우 본부장]- e-mail 접수 : [email]******@*******.*** - 제출기한 : 선착순 E-mail 접수 분에 한합니다.- 전화문의 : ***-****-**** / ***-****-****- 합격통보 : 합격자에 한하여 개별 연락드리오니 양해바랍니다.






"
탑커리어인사이트,기술영업,,경력3~15년,로봇제어, 서울특별시 강남구 역삼로17길 9 (역삼동) 배영빌딩 202호 ,"


대기업 로봇자동화 기술영업 - 인크루트 채용













채용기업 : 대기업계열사/코스피상장 / 매출액 3조 946억 9,864만채용포지션 : 로봇자동화 기술영업채용직급 : 사규에 따름연봉 : 협의 조정근무지 : 서울시[담당업무]- System Integration 설계 검토- 국,내외 용접 로봇 패키지 기술 영업[지원자격]- 대졸이상 ( 전기관련학과 또는 제어관련학과 우대 )- 경력 3년 ~ 10년- 로봇 자동화 설계 경력자도 지원 가능- 로봇 연계 VISION, AGV 설계, 설치, 시운전 경력자도 지원 가능[전형방법]- 서류전형 : (합격자에 한하여 개별 통보)- 면접전형[제출서류 및 방법]- MS WORD로 작성된 경력중심의 국문이력서(사람인 등 잡사이트 이력서 제외)- [email]******@*******.***로 제출바랍니다./탑커리어인사이트 김태경 / ***-****-****- 이력서는 지원분야_이름으로 작성 (예: 기술영업_홍길동)






"
(주)덴티움,광고·CG·시각디자인,,경력3년↑,로봇제어," 경기도 수원시 영통구 창룡대로256번길 76 (이의동,덴티움 지식산업센터) ","


[ICT] 다관절 로봇 제어 SW개발 부문 - 인크루트 채용




















"
(주)조인스에이치알코리아,기계·금속·재료,,경력6년↑,로봇제어, 서울특별시 서초구 서운로 160 ,"


로봇 액츄에이터 설계 담당자 채용(과/차장급) - 인크루트 채용

















우리 회사를 한 줄로 표현해주세요
(주)조인스에이치알코리아
로봇 액츄에이터 설계 담당자 채용(과/차장급)
우리 회사에 대해 4줄 이내로 소개해주세요




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




로봇 액츄에이터 설계 담당자 채용

[담당업무]1. 로봇 액츄에이터 설계   (액츄에이터 구성부품: 프레임리스모터+자기식 엔코더+입력축+하모닉감속기+브레이크+출력엔코더+서보드라이버)2. 로봇 및 액츄에이터 해석    - 액츄에이터 기구부 단품(플랜지, 하우싱, 커버, 브라켓 및 기타)의 강성 및 강도   - 액츄에이터 적용한 로봇 가반하중 적합성 검토를 위한 해석     (운전패턴에 따른 축별 및 최대부하율 확인)[근무부서 및 직급/직책]직급/직책: 과장, 차장


[자격요건]경력사항: 경력(6년 이상 )학력사항: 학력무관직무기술: 모터, 모터제어, 열해석1. 로봇 액츄에이터 관련 설계 6~12년 이상 경력자(협동로봇, 산업용 수직다관절로봇, 휴머노이드, 수술용, 엑소스켈레톤)2. Solidworks 설계 가능자3. Solidworks 설계 가능자(Simulation, Motion)4. MS OFFICE 사용 가능5. 서울지역 근무 가능6. 해외여행/파견 및 건강상의 결격사유가 없는 자

0 명





근무조건
고용형태: 정규직급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
채용시
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서, 자사양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)고영테크놀러지,"전자·반도체, 기계·금속·재료, 건축·공간·CAD·CAM디자인",,신입/경력(연차무관),로봇제어,서울 금천구 가산동   한라시그마밸리 15층    ,"


전장설계 - 인크루트 채용













