기업이름,담당업무,연봉,고용형태,키워드,기업주소,필요역량
""SMT 공정용 검사장비 세계 1위 기업"" 고영테크놀러지는 세계 수준의 Mechatronics 기술을 바탕으로 2002년 4월 설립하여현재 Machine Vision 기술, 지능형 시스템 Software 기술, 정밀 기계 설계 기술을조화롭게 구사하는 기업으로 세계적인 위치에 올라 있습니다.SMT 검사기 시장에서의 사업을 기반으로 반도체 검사장비, 의료로봇, 정밀기계가공 검사장비 등 다양한 영역에서 새로운 사업을 수행하고 있습니다.고영테크놀러지와 함께 실패를 두려워하지 않고 끊임없이 도전하고 성장할혁신적이고(INNOVATION), 함께 일하며(TEAMWORK), 전문성(PROFESSIONALISM)을갖춘 인재분들의 많은 지원 부탁드리겠습니다.[주요업무]- 로봇, 검사장비, 의료로봇 제어시스템 전장설계- 제어기 구조 및 서보 시스템 전장설계- 인증 기반 전장설계 (CE, UL,SEMI 등) [자격요건]-    AutoCAD Electrical , 전장설계 CAD 활용 가능자 [우대사항]-    CE,UL등 안전인증 설계 경험, 양산 장비 설계 경험 [전형절차]- 서류전형 >>> 온라인 인적성 검사 >>> 직무면접(PT면접) >>> 최종면접 >>> 채용검진 >>> 입사[입사지원서]* 자유 양식 이력서 제출 가능 (면접 전형 전 자사양식 이력서 작성 필수)* 모든 파일은 PDF 형식으로 변환 후 제출*입사지원서 양식 내려받기






"
(주)메디픽셀,"응용프로그래머, 빅데이터·AI(인공지능)",,경력5년↑,로봇제어," 서울특별시 마포구 양화로 61 7층 (서교동,두암빌딩) ","


[메디픽셀] 딥러닝 & SW 개발 엔지니어 채용 - 인크루트 채용
















(주)메디픽셀
[메디픽셀] 딥러닝 & SW 개발 엔지니어 채용



모집부문 및 자격요건






담당업무
자격요건
인원





[담당업무]ㆍ 의료 도메인 관련 제어 알고리즘 개발ㆍ 의료 영상 (Angiograthy) Al 딥러닝 알고리즘 개발ㆍ 업무 관련 논문 이해 및 구현ㆍ 프로젝트 기획 및 관리


[자격요건]ㆍ 경력 5년 이상ㆍ Deep learning framework에 대한 이해가 있으신 분ㆍ C++, python 개발 경험이 있으신 분[우대사항]ㆍ관련 학과 석사 이상 학위(컴퓨터공학, 로봇제어)ㆍDeep learning framework에 대한 Contributor 수준의 구현ㆍ의료영상분야 개발 경력이 있으신 분ㆍROS 관련 개발 경험이 있으신 분

0 명





근무조건
고용형태: 정규직(수습기간3개월)근무부서: 제어팀급여조건: 연봉 협의 후 결정메디픽셀 채용에 관해 더 자세히 알고싶으신 분들은 메디픽셀 채용페이지를 참조하세요.


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서포트폴리오


접수방법
채용시
접수방법: 인크루트 채용시스템, 자사 홈페이지접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.














"
(주)마스,전자·반도체,,경력4년↑,로봇제어, 경기도 화성시 동탄산단2길 13 (방교동) 1층 ,"


기구설계, 자동제어 외 경력 정규직 채용 - 인크루트 채용
















(주)마스
기구설계, 자동제어 외 경력 정규직 채용




모집부문 및 자격요건






담당업무
자격요건
인원







[자격요건]경력사항: 경력(4년 이상 )학력사항: 학력무관직무기술: 로봇

1 명





근무조건
고용형태: 정규직급여조건: 연봉 회사내규


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
상시채용
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.











"
(주)커리어앤스카우트,응용프로그래머,,경력5년↑,로봇제어, 서울 영등포구 여의도동 35-4 한국화재보험협회빌딩 15층 ,"


AI머신비전 SW개발기업  [물류 플랫폼 백엔 드 개발] 경력직 채용 - 인크루트 채용













[담당업무]- 장비/로봇 제어 전용 AI 물류 플랫폼 backend 설계 및 개발- 기존 개발 프로그램 유지 관리 지원[자격요건]- 학력 : 전문학사 이상- 경력 : 5년 이상- 경험1) C#, Typescript, REST API개발 경험2) Docker, Kubernates 핸들링 경험[우대사항]- 영상처리 관련 개발 경험자[전형절차]서류전형 - 컨설턴트 인터뷰 - 기업 면접[제출서류]국문이력서(경력기술서 포함)[직무분야]백엔드 개발[경력년수]5년이상[기본연봉]최종 연봉에서 상향 조정[참고사항]수평문화 구조로 ""님""호칭[지원방법]> 지원방법 : e-메일 접수([email]******@*******.***) / 메일로 워드
파일 이력서 보내주셔야 누락없이 검토 가능합니다.> 기업 및 포지션 관련 궁금하신 점 있으시면, 메일 주시면 답변드리겠습니다> 커리어앤스카우트는 국제 표준 기구에서
규정한 ISO 9001 품질경영 인증 헤드헌팅 전문기업입니다.> 커리어앤스카우트 헤드헌팅은 검증된 후보자를
추천하는 것으로 기업에서 인식하기에 공채 지원보다 유리합니다.> 지원 의사가 없더라도 최신 이력을 보내주시면
헤드헌팅 시스템 등록 후 추후 포지션 발생시 연락을 드리겠습니다.>기업의 경우 메일로 포지션 의뢰 및 계약
건 문의 주시면 회신 드리겠습니다 면접은 서류전형 합격자에 개별통지 합니다.국가보훈대상자와 신체장애자는 관련서류 제출시 관계법에 따라 우대함.모든 서류는 반드시 MS Word로 작성하기
바랍니다.제출하신 서류는 일체 반환하지 않습니다.입사지원서 내용에 허위사실이 판명될 경우 입사가 취소될 수 있습니다.
기타 문의사항은 E-mail로 문의바랍니다.






"
(주)한화,소프트웨어·하드웨어,,경력(연차무관),로봇제어, 서울특별시 중구 청계천로 86 (장교동) ,"


[한화로보틱스] 협동로봇 제어 S/W 개발자 경력사원 모집 - 인크루트 채용




















"
(주)한화,소프트웨어·하드웨어,,경력3년↑,로봇제어, 서울특별시 중구 청계천로 86 (장교동) ,"


[한화로보틱스] 협동로봇 제어 HW 개발자 경력사원 모집 - 인크루트 채용




















"
(주)티라로보틱스,"세무·회계, 재무·자금·IR",,경력9~16년,로봇제어," 경기도 성남시 중원구 둔촌대로 388 304호(상대원동,크란츠 테크노) ","


회계담당자 경력직 채용 - 인크루트 채용













우리 회사를 한 줄로 표현해주세요(주)티라로보틱스회계담당자 경력직 채용㈜티라로보틱스는 코스닥 상장사인 ㈜티라유텍의 자회사로서 22년 1월에 설립된 46명 규모의 중소기업 으로 경기도 성남시 중원구 둔촌대로 388(상대원동, 크란츠테크노)에 위치하고 있습니다. 티라로보틱스는 자율주행로봇 전문기업으로 AMR(Autonomous Mobile Robot, 자율주행로봇)의 모든 과정(제어S/W, 관제S/W, 기구 설계, 전장 설계, 로봇운영시스템 등 )을 100% 자체 기술로 개발하여 직접 생산하고 있고, 자율주행 로봇에 관한 국내 최고의 제품을 보유하고 있으며, 국내뿐만 아니라 미국 및 유럽 진출을 위해 준비 중에 있습니다.  

모집부문 및 자격요건









담당업무
자격요건
인원





[담당업무]ㆍ월/분기/반기 결산 및 보고ㆍ 투자사 보고자료 작성ㆍ제조원가  계산ㆍ분기/년 forecasting (자금계획 및  추정손익)ㆍ내부회계관리제도 구축 및 운용[근무부서 및 직급/직책]근무부서: 경영지원실직급/직책: 과장, 팀장, 파트장


[자격요건]경력사항: 경력(9년 이상 16년 이하)학력사항: 학력무관직무기술: 제조원가, IPO, 결산, 법인결산, 원가, 자금계획, 내부회계관리제도기타: 전자/장비/기계 분야 제조업체  근무(제조원가)[우대사항]전공계열: 상경계열

0 명





근무조건
고용형태: 정규직근무부서: 경영지원실급여조건:  협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
채용시
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
(주)김포산업,"전자·반도체, 시스템프로그래머, 전기·전자·통신기능, 건축·공간·CAD·CAM디자인",,경력5년↑,로봇제어, 경기도 김포시 통진읍 김포대로2344번길 55 (통진읍) ,"


자동화 설비 전기, 계전, CAD 및 PLC 프로그램 가능자 채용 - 인크루트 채용
















(주)김포산업
자동화 설비 전기, 계전, CAD 및 PLC 프로그램 가능자 채용 



모집부문 및 자격요건






담당업무
자격요건
인원




                             자동화제어

[자격요건]1. 경력 5년이상 우대2. 학력무관3. PLC 판넬 CAD 설계, 제작, 설치, 시운전 가능한 자 **PLC(LS, 미쓰비시) 가능자, Touch (이지뷰, LS, 미쓰비시) 가능자4. 산업용 자동화 로봇(Robot / ABB, FUJI, OKURA) 티칭 가능한 자5. 자동포장기 관련 유경함자 [우대사항]1. 전기공학 (전기계열) 전공자2. 즉시출근가능자3. 차량소지자, 운전면허증 보유자4. 문서작성 (워드프로세스 활용) 가능자5. CAD 능숙자

(경력, 과장급)2 명





근무조건
고용형태: 정규직급여조건: 연봉 4,000만원 이상 - 협의 후 결정근무지역: 경기도 김포시 통진읍 김포대로2344번길 55근무시간: 주 5일근무 / 08:00~17:00 / 상황에 따라 야근, 주말근무, 출장근무 있음


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종합격추가 제출서류이력서, 자기소개서


접수방법
채용시 마감
접수방법: 인크루트 채용시스템접수양식: 인크루트 이력서


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.











"
(사)한국산업기술협회,"생산관리, 설치·수리·정비·A/S , 판매, 기술영업, 전기·전자·통신기능, ERP·시스템분석·설계, 시스템프로그래머, 전자·반도체, 네트워크·서버·보안, 응용프로그래머, 빅데이터·AI(인공지능), 건축·인테리어·설계, 기계·금속·재료, 게임(Game), 통신·모바일",,신입/경력(연차무관),로봇제어," 서울특별시 금천구 범안로 1130 (가산동,디지털엠파이어빌딩) 14층    ","


[국비지원 취업연계]  PLC 현장기기제어 전문가 과정 - 인크루트 채용













 

[국비무료] 스마트 자동화 PLC 현장기기 제어 전문가 과정
한국산업기술협회는 산업기술분야의 역량강화 및 글로벌화를 위해 고용노동부의 지원을 받아 매년 우수 인력 양성 및 기업맞춤형 전문인력 100명 이상 배출을 목표로 하고 있습니다. 8주간의 체계적인 교육과 맞춤형 실습 과정을 통해 PLC 전문가로 거듭나고, 취업 지원 혜택도 받으시길 바랍니다.



 

교육과정







스마트 자동화 PLC 현장기기 제어 전문가 과정



PLC 제어 실무 

시퀀스 제어 이론 및 실무
XGK PLC / MELSEC PLC 제어 실무

PLC 모니터링 실무

HMI(터치스크린) / SCADA실무
PLC+HMI+SCADA 연동 실무

PLC 통신 제어 실무

필드버스 / 이더넷 통신 제어 실무
IoT 통신 제어 실무

PLC 현장기기 제어 실무

서보모터/인버터/공압 연동 제어 실무
스마트 공장 센서 데이터 제어 실무
스마트 공장 현장기기 트러블(고장) 원인과 대책 실무

PLC 종합과제 실습

동력+제어회로 설계
판넬+전동기 제작 실습

취업 전략 특강

합격하는 면접 노하우
채용박람회 진행예정





본 과정은 고용지원센터에서 발급해주는 직업훈련카드가 필요 없는 100% 무료 국비지원 과정입니다.




 

교육특징



현장 수요조사를 통한 맞춤형 교육
관련분야의 20년 이상 경력을 지닌 전문 강사진이 투입 실무 중심의 수업 진행
PLC에 대한 이론부터 실무까지 다룰 뿐만 아니라 종합프로젝트 실습을 통해 업무 적용이 가능한 기술 역량을 갖춘 인재 육성과 취업 지원
스마트자동화 구축운영 인력양성에 핵심 요소인 PLC, HMI, SCADA 등 현장 기기에 대한 종합적인 연동 제어 실무 교육
이력서 및 자소서 첨삭, 모의 면접 등 취업 관련 교육




 

교육일정







교육과정명
교육기간
교육시간
장소


PLC 현장기기 제어 전문가 과정
2024.1.30.~2024.3.29
총 320시간
서울 금천구




상기 교육일정에는 변동사항이 있을 수 있음을 알려드립니다.




 

지원자격


고용보험미가입자
전공자 우대



 

수강생 혜택





전액 국비지원
★ 교육비 전액 지원  ★

수료 시 점심식대(1일 5,000원) 및 훈련수당 (40만원) 지급
교재비, 재료비 100% 무료
KITA 취업박람회 참가 자격 부여




특별한 강의 혜택
PLC분야 기업체 경력 및 교육경력 20년 이상 우수한 강사진 강의 지원
교육 수료 후 수료증 발급
자격증 시험 응시 및 취득 가능
스마트 직업훈련 플랫폼 자격 및 OA 관련 온라인 강좌 무료 수강(*교육생 택 1개 과정)




과정 수료 인원 취업 연계 혜택

수료생 대상 채용박람회 개최(취업제의 90% 이상)
22~23년 동일과정 취업률 83%
1:1 취업 멘토 배정 및 취업 컨설팅 제공







 

교육 후기


 



 

신청 방법



아래 신청하기 버튼 클릭 후 구글폼 교육 신청서로 이동
신청 후 추가 안내 사항은 담당자가 개별 연락드릴 예정입니다.




 

KITA 오시는길






 

KITA 소개






 

KITA 보유장비


 ★ 신청/문의

김병주 대리 TEL : ***-****-****, FAX : ***-****-****
Email : [email]******@*******.***, Homepage : http://hrd.kitanet.or.kr



신청하기




 












"
(주)고영테크놀러지,"소프트웨어·하드웨어, 응용프로그래머",,경력5~10년,로봇제어,서울 금천구 가산동   한라시그마밸리 15층    ,"


공용화 SW/모듈 개발 - 인크루트 채용













""SMT 공정용 검사장비 세계 1위 기업"" 고영테크놀러지는 세계 수준의 Mechatronics 기술을 바탕으로 2002년 4월 설립하여현재 Machine Vision 기술, 지능형 시스템 Software 기술, 정밀 기계 설계 기술을조화롭게 구사하는 기업으로 세계적인 위치에 올라 있습니다.SMT 검사기 시장에서의 사업을 기반으로 반도체 검사장비, 의료로봇, 정밀기계가공 검사장비 등 다양한 영역에서 새로운 사업을 수행하고 있습니다.고영테크놀러지와 함께 실패를 두려워하지 않고 끊임없이 도전하고 성장할혁신적이고(INNOVATION), 함께 일하며(TEAMWORK), 전문성(PROFESSIONALISM)을갖춘 인재분들의 많은 지원 부탁드리겠습니다.[포지션] 공용화 SW/모듈 개발[직급] 대리~과장[주요업무]- 공통 이미지 처리/제어 SW 설계 및 개발- 공통 Network/DB 등 Data Interface 모듈의 설계 및 개발- 기존 코드 분석 및 성능 개선점 도출[자격요건]- C++ 또는 .NET 개발 경력 5년~10년 - 능숙한 소프트웨어 개발 문서 작성 능력(*Senior 필수)- 새로운 기술 동향 분석과 적용하고 전파하는 것에 대해 거부감이 없으신 분 - Open Mind에 직장 동료들과 즐겁고 원활하게 커뮤니케이션 가능하신 분- Jira/confluence/bamboo/Git 등 형상 관리 및 개발 프로세스 툴 사용에 어려움이 없는 분[우대사항]- Windows debugging 및 dump 분석 지식- Software 개발 관련 전공자- 분산 병렬 처리/고성능 data 처리 개발 환경 지식- SMT 및 반도체 공정에 대한 배경 지식을 가지신 분- 확장 가능한 구조 설계 기술 보유자[전형절차]- 서류전형 >>> 온라인 인적성 검사 >>> 직무면접(PT면접) >>> Skill Test >>>최종면접 >>> 채용검진 >>> 입사[입사지원서]* 자유 양식 이력서 제출 가능 (면접 전형 전 자사양식 이력서 작성 필수)* 모든 파일은 PDF 형식으로 변환 후 제출*입사지원서 양식 내려받기






"
(주)키친어스,"기계·금속·재료, 섬유·화학, 전자·반도체",,신입/경력(연차무관),로봇제어,,
리뉴피플(주),광학·의료장비,,경력3~15년,로봇제어, 서울특별시 강남구 봉은사로 317 3층 (논현동) ,"


[경기 판교] 자동차 자율주행용 및 물류로봇용 라이다 관련 경력직  채용 - 인크루트 채용



















[경기 판교] 자동차 자율주행용 및 물류로봇용 라이다 관련 경력직  채용




모집부문 및 자격요건









모집부문
담당업무
자격요건
인원




광학설계[담당업무] 라이다 광학 시스템 설계- 광학 설계 (Light Tools, Code V 등)- 라이다 광학 평가 및 분석[근무부서 및 직급/직책]- 근무부서 : 광학 설계팀- 직급/직책 : 선임연구원, 책임연구원 (각1명이상)[자격요건]- 경력 : 3년 이상 15년 이하- 학력 : 대학교(4년)졸업 이상- 공학계열(황학, 무리, 광정자 등) 전공자- 기타 : 렌즈 설계 및 결상 경험 필수[우대사항]- 우대사항 : 석박사2 명FPGA 로직 개발[담당업무] 라이다 RTL 설계 및 FPGA 개발- IP Simulation & Verification- FPGA 프로토 타입 개발 및 검증- 라이다 물리 계층 신호 처리 IP RTL 설계 및 검증[근무부서 및 직급/직책]- 근무부서 : 로직개발팀- 직급/직책 : 선임연구원 또는 책임연구원 (1명)[자격요건]- 경력 : 3년 이상 15년 이하- 학력 : 대학교(4년)졸업 이상- 전기전자, 컴퓨터, 정보통신 계열 전공자- Xilinx FPGA 사용 경험- ARM Based SoC 개발 경험[우대사항]- 우대사항 : 석박사1명F/W 펌웨어 개발[담당업무]  라이다 F/W 펌웨어 개발- 라이다 신호처리 알고리즘 개발- FPGA 제어 및 연동 프로그램- 임베디드 소프트웨어 IP 개발[근무부서 및 직급/직책]- 근무부서 : F/W 펌웨어 개발팀- 직급/직책 : 책임연구원 이상 (2명이상)[자격요건]- 경력 : 7년 이상 15년 이하- 학력 : 대학교(4년)졸업 이상- 공학 계열(컴퓨터, 전기전자) 학사 이상- C / C++ 언어 및 임베디드 리눅스 사용자- ARM Based SoC 개발 경험[우대사항]- 우대사항 : 석박사2 명응용 S/W개발[담당업무]  라이다 객체 및 상황 인식 기술 개발- PC Application SW 개발- 객체 및 상황 인식 기술 개발- 라이다 기반 객체 검출 및 추적 기술 개발[근무부서 및 직급/직책]- 근무부서 : 팀- 직급/직책 : 선임연구원 또는 책임연구원 (1명)[자격요건]- 경력 : 7년 이상 15년 이하- 학력 : 대학교(4년)졸업 이상- C/C++ 및 C# 언어 사용- PC 응용프로그램 개발 경험[우대사항]- 우대사항 : 석박사- 영상데이터 처리, 3D그래픽 뷰어 개발1 명PCB 회로설계[담당업무]  Analog & Digital HW  회로 설계 및 디버깅 (PADS)- PCB Artwork  설계 및 디버깅 (PADS)- 객체 및 상황 인식 기술 개발[근무부서 및 직급/직책]- 근무부서 : 회로설계팀- 직급/직책 : 선임연구원, 책임연구원 (각1명)[자격요건]- 경력 : 3년 이상 10년 이하- 학력 : 대학교(4년)졸업 이상- Automotive용 회로 개발 경력자- 유해물질 준수(RoHS), 규격/인증(KC, UL, CE 등) 업무 유경험자[우대사항]- 우대사항 : 석박사 2 명센서시스템 개발 및 평가

[담당업무]  라이다 설계 및 평가- 라이다 센서 시스템 개발 및 평가- 라이다 시스템 테스트 시나리오 수립[근무부서 및 직급/직책]- 근무부서 : 시스템 평가 및 개발팀- 직급/직책 : 선임연구원 또는 책임연구원 (각1명)


[자격요건]- 경력 : 3년 이상 7년 이하- 학력 : 대학교(4년)졸업 이상- 센서 신호 계층 및 분석 경력 (2년) 또는  광학(조명/결상) 시스템 개발 경력(2년) 또는  전자제품 (총합) 성능 평가 경력(2년) 이상인 분[우대사항]- 전공계열                   : 공학계열- 우대사항 : 석박사

0 명





근무조건
고용형태 : 정규직(수습기간3개월)근무부서 : 포지션에 따라 상이팀급여조건 : 연봉 협의 후 결정


전형단계 및 제출서류
전형단계 : 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류 : 이력서, 자기소개서, 포트폴리오 (필수)


접수방법
채용시
접수방법: 이메일접수양식: 자유양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.


00










"
굿커리어,"전자·반도체, 응용프로그래머, ERP·시스템분석·설계",,신입/경력12년미만,로봇제어," 서울 강남구 봉은사로 121 4층 (논현동,대종빌딩) ","


반도체,디스플레이장비 SW개발(제어) 사원,대리,과장급 구함(굿커리어) - 인크루트 채용















굿커리어
반도체,디스플레이장비 SW개발(제어) 사원,대리,과장급 구함(굿커리어)



모집부문 및 자격요건






담당업무
자격요건
인원





[근무부서 및 직급/직책]직급/직책: 과장, 대리, 사원


안녕하세요굿커리어의 헤드헌터 유창덕입니다.저희는 금융,소비재팀과 반도체,전자팀과 컨설팅,IT팀과중공업,화학팀, 자동차,기계팀, 제약,의류팀을 주축으로최고 임원급을 비롯하여 각분야 실무 전문가들을만 18년째 추천드리는 최고의 korea headhunter search firm입니다좋은 포지션을 추천드립니다.고객사: 유명 중견기업주요업무: 반도체장비 SW개발(제어, UI, FA, Database, 영상처리)자격요건 :- 대졸이상- 석사이상 우대- 사원,대리,과장급- 반도체장비 SW개발 경력자- 제어, UI, FA, Database, 영상처리 등 경력자- SQL, MFC, VC++, C# programming languages skill- Exprerience of script language such as Matlab, Python etc- 반도체 설비 경험자 (반도체 공정) 우대- 자동화 직무 경험자 (FA)- H/W 제어 직무 경험자- Matrox / Halcon 관련 영상처리 경험자근무지: 경기도해당되시거나 주위에 좋은 분이 있으시면최종,희망연봉,입사가능시기 등을 상세히 [email]******@*******.***로 국문이력서를 보내주시기 바랍니다***-****-****로 문의바랍니다기타 관련 포지션은 저희 홈페이지(www.goodcareer.co.kr)를 참고하시기 바랍니다감사합니다.

0 명





근무조건
고용형태: 정규직급여조건: 연봉 협의 후 결정


전형단계 및 제출서류
전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격추가 제출서류이력서, 자기소개서


접수방법

접수방법: 인크루트 채용시스템, 우편, 팩스, 방문, 이메일, 전화/휴대폰접수양식: 인크루트 이력서, 자유양식


기타 유의사항

입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.











"
한국폴리텍대학 성남캠퍼스,"연구원·연구개발, 기술영업, 바이오·식품공학, 빅데이터·AI(인공지능), 응용프로그래머, ERP·시스템분석·설계, 전자·반도체, 네트워크·서버·보안, 게임(Game), 소프트웨어·하드웨어",,신입/경력(연차무관),로봇제어, 경기 성남시 수정구 수정로 398 (산성동)    ,"


[전액무료] 하이테크 과정 교육생  2차 모집 - 인크루트 채용























T E C . 
별 . 성남폴리텍 하이테크과정 
L , 
? 
, 
 한국폴리텍대학 
X 성남캠퍼스 
청년 취업 프로그램 
AI 
취업률 
% 
하이테크과정이란? 전형일정 
고학력 청년 실업난 해결을 위해 만든 융합형 기술과정으로 
합격자 발표 및 
과정 차수 원서접수 면접 
4차 산업혁명 시대 핵심기술과 미래 신산업 분야의 기술인재를 등록 
양성하기 위한 고급과정 
2023.11.01.(수) 2023.12.21(목) 
1차 2023.12.14(목) 
~ 2023.12.08.(금) ~ 2023.12.22(금) 
하이 
하이테크과정 특전 테크 
2023.12.11.(월) 2024.02.13(화) 
2차 2024.02.06.(화) 
입학생 모두에게 제공되는 특전을 누리세요! ~ 2024.01.31.(수) ~ 2024.02.14(수) 
※ 선발방법 : 면접100%(성적반영 없음) 
※ 모집학과 및 모집인원은 대학 사정에 따라 변경될 수 있음 
5 
교육훈련비 기숙사·중식 수료생 전원 훈련장려금 지급 
전액 무료 제공 취업알선 및 (출석률 기준 충족시, 
사후관리 대상자별 차등) 모집학과 및 연락처 
대상 생명정보시스템 ***-****-**** 
AI자동화 ***-****-**** 
V 2·4년제 졸업 후 미취업자 (휴학생도 지원가능) 
반도체소재응용 ***-****-**** 
4년제 대학의 2년이상 수료자는 총 취득학점이 
60학점 이상 이수자에 한함 SW융합시스템진단 ***-****-**** 
수료(예정)자는 수료증명서 제출이 가능하여야 함 인공지능소프트웨어 ***-****-**** 
만 39세 이하인 자 그린반도체설계 ***-****-**** 
입학,등록 문의전화 ***-****-****  8호선 산성역 1번출구 도보 10분








"
(주)한국NSD,"광학·의료장비, 연구원·연구개발, 전자·반도체","월급 3,000,000",경력5년↑,로봇제어,,"


PCB Artwork 설계 - 인크루트 채용













						[직무내용]			전자부품개발CNC 공작기계 컨트롤러 개발PCBArtworkCNC 제어 보드 개발로봇제어서브모터제어						[근무시간 및 형태]							주 5일 근무																(오전) 7시 50분~(오후) 4시 50분													주소정근로시간 : 40시간									[급여조건]			    - 월급				3000000원 이상														- 상여금 : 100%										(미 포함)													- 면접 후 결정 가능								[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
위드 테크놀로지(주),응용프로그래머,3200,경력(연차무관),로봇제어,,"


응용 프로그래머 모집 (Visual C++ , PLC) - 인크루트 채용













						[직무내용]			반도체,LCD,OLED, 2차전지,PCB라인 등의 자동화 프로그램을 개발하는 벤쳐 회사입니다.업무는 Visual C++등을 이용하여 로봇, 장비 등을 제어하는 프로그램을 개발합니다.개발TOOL은 주로 MFC, C/C# ,VISUAL C++등을 사용 합니다. 빅 데이터 관련 작업을 병행합니다.능력과 열정이 있으신 분들은 누구나 환영합니다.업무 특성상 해외여행에 결격 사유가 있어서는 안됩니다.						[근무시간 및 형태]							주 5일 근무																09:00~17:30													주소정근로시간 : 38시간									[급여조건]			    - 연봉				32000000원 이상														- 상여금 : 0%										(미 포함)													- 면접 후 결정 가능								[장애인채용희망여부]																		비희망								[병역특례]														- 비희망							 






"
