기업이름,기업규모,매출액,평균연봉,자본총계1,자본총계2,자본총계3,매출액1,매출액2,매출액3,순이익1,순이익2,순이익3,기준년도,키워드,순이익성장률,매출액성장률,자본총계성장률,순이익성장지수,매출액성장지수,자본총계성장지수
코가로보틱스,중소기업,37179,4578,2398977,101575,77147,37179,156842,74946,-835304,60623,37414,2022,자율주행,-23.325974234243866,-0.5039228244335922,30.096180019961892,-23.325974234243866,-0.5039228244335922,30.096180019961892
에바,중소기업,724255,0,516447,595736,140888,724255,59086,16479,-79289,-53838,-31853,2022,자율주행,1.4892160863968857,42.95017901571698,2.665656407926864,1.4892160863968857,42.95017901571698,2.665656407926864
뷰런테크놀로지,중소기업,45919,4763,773070,939785,89852,34091,17350,18852,-266673,-44582,-10186,2022,자율주행,25.180345572354213,0.808349246764269,7.603815162712015,25.180345572354213,0.808349246764269,7.603815162712015
체이시로보틱스,중소기업,55922,2676,24567,21618,21484,55922,30082,32682,2948,134,-215,2022,자율주행,-14.711627906976744,0.711094792240377,0.14350214112828152,-14.711627906976744,0.711094792240377,0.14350214112828152
포티투닷 주식회사,중소기업,330478,7291,3650495,9432812,2462012,330478,40203,2506,-6118762,-3452141,-2147287,2022,자율주행,1.8495315251291513,130.87470071827613,0.4827283538829218,1.8495315251291513,130.87470071827613,0.4827283538829218
피너클써치,중소기업,120793,3384,99679,97840,71001,120793,109519,110621,1839,26838,19394,2018,자율주행,-0.9051768588223161,0.09195360736207411,0.4039098040872664,-0.9051768588223161,0.09195360736207411,0.4039098040872664
한국교통안전공단,중기업,38479817,4466,23436861,21862975,20816590,38479817,43607780,33865607,63788,1067705,-687089,2022,자율주행,-1.092838045726245,0.136250621463835,0.12587417055339034,-1.092838045726245,0.136250621463835,0.12587417055339034
 퓨런티어,중견기업,2690454,5482,3845407,1278420,509576,2690454,2217195,1508163,198182,264179,-217997,2022,자율주행,-1.9091042537282623,0.7839278645610587,6.546287501766174,-1.9091042537282623,0.7839278645610587,6.546287501766174
리뉴피플,중소기업,0,2046,-10074,-10086,-9015,44549,42649,26992,11,-1071,-5080,2015,자율주행,-1.0021653543307087,0.6504519857735626,0.11747088186356074,-1.0021653543307087,0.6504519857735626,0.11747088186356074
텔레칩스,중견기업,15040431,0,16966993,10627672,9244830,15040431,13641773,10073759,4589742,703140,-941309,2022,자율주행,-5.875914285319698,0.49303065519038125,0.8352952947755664,-5.875914285319698,0.49303065519038125,0.8352952947755664
온리원파트너스,중소기업,483765,5315,68471,56508,33010,483765,443174,233298,11962,23396,6214,2022,자율주행,0.9250080463469584,1.0735925725895636,1.0742502272038776,0.9250080463469584,1.0735925725895636,1.0742502272038776
현대엠시스템즈,중소기업,1075801,4791,375088,432558,379246,1075801,902720,711081,-57469,-123753,1646,2022,자율주행,-35.91433778857837,0.5129092184997208,-0.01096385986931965,-35.91433778857837,0.5129092184997208,-0.01096385986931965
주식회사 에이치엘클레무브,중견기업,109204107,7119,26838870,22101342,16179280,109204107,54730765,52538658,4767202,620216,461131,2022,자율주행,9.33806445456931,1.0785477048157568,0.6588420498316365,9.33806445456931,1.0785477048157568,0.6588420498316365
(재)차세대융합기술연구원,소기업,3014468,5080,786602,960656,911928,3014468,3317537,3022288,-72269,47685,272306,2022,자율주행,-1.2653962821237872,-0.002587443685049208,-0.13742970936301988,-1.2653962821237872,-0.002587443685049208,-0.13742970936301988
주식회사 웨이브엠,중소기업,310363,0,263198,252933,227053,310363,277180,267931,10364,26209,27036,2022,자율주행,-0.6166592691226512,0.15836913235123967,0.15919190673543182,-0.6166592691226512,0.15836913235123967,0.15919190673543182
안진회계법인,중견기업,50468827,6820,2901847,3552133,2747354,50468827,44770058,37459898,-650285,804791,1315905,2023,자율주행,-1.4941732115920223,0.3472761458133175,0.05623337946256653,-1.4941732115920223,0.3472761458133175,0.05623337946256653
라닉스,중소기업,1098497,6468,1432198,1945821,1717118,1098497,921469,912700,-506199,-254293,-227959,2022,자율주행,1.2205703657236608,0.20356853292429056,-0.16592919065550532,1.2205703657236608,0.20356853292429056,-0.16592919065550532
반프,중소기업,12360,5564,441811,20062,10489,12360,9011,900,-27914,-10305,531,2022,자율주행,-53.568738229755176,12.733333333333333,41.121365239775,-53.568738229755176,12.733333333333333,41.121365239775
오픈엣지테크놀로지,중소기업,1001168,6473,3406848,2213247,-2572203,1001168,518586,108864,-2478588,-1374642,-1872871,2022,자율주행,0.3234162950891973,8.196502057613168,-2.324486442166501,0.3234162950891973,8.196502057613168,-2.324486442166501
두원전자통신,중소기업,3343666,4382,1366881,1356231,948731,3343666,4257725,2288521,15420,412499,119822,2022,자율주행,-0.8713091085109579,0.4610597849003789,0.4407466394583923,-0.8713091085109579,0.4610597849003789,0.4407466394583923
주식회사애니랙티브,중소기업,220104,0,596381,763278,297818,220104,217341,101680,-316896,27845,543,2022,자율주행,-584.6022099447514,1.164673485444532,1.0025015277787104,-584.6022099447514,1.164673485444532,1.0025015277787104
 실리콘스튜디오코리아,중소기업,491500,4552,111974,110541,104593,113107,126323,273118,1611,5947,19971,2016,자율주행,-0.9193330328977016,-0.5858676469511347,0.0705687761131242,-0.9193330328977016,-0.5858676469511347,0.0705687761131242
주식회사 한컴어썸텍,중소기업,81460,3877,74292,69776,13347,81460,64024,47401,4516,6428,10865,2022,드론,-0.5843534284399448,0.7185291449547478,4.566194650483254,-0.5843534284399448,0.7185291449547478,4.566194650483254
엑스퍼넷,중소기업,3212805,5647,924254,847029,668688,3212805,3276745,2653091,77225,178340,68060,2022,드론,0.13466059359388774,0.21096675538079923,0.3821901993156749,0.13466059359388774,0.21096675538079923,0.3821901993156749
주식회사리하이,중소기업,161804,3110,36377,28582,4411,161804,118578,44897,10858,23583,2751,2022,드론,2.946928389676481,2.6038933559035127,7.246882793017456,2.946928389676481,2.6038933559035127,7.246882793017456
스카우트파트너스,중소기업,855603,4515,169197,116080,58451,855603,586943,334395,53117,57628,27402,2022,드론,0.9384351507189256,1.5586596689543804,1.8946810148671538,0.9384351507189256,1.5586596689543804,1.8946810148671538
프리뉴,중소기업,921452,4687,425006,282431,143723,186582,539289,648445,-157424,-41866,33475,2022,드론,-5.702733383121733,-0.7122624123865555,1.9571189023329598,-5.702733383121733,-0.7122624123865555,1.9571189023329598
와이즈교육,중소기업,816310,3924,66299,50968,28686,816310,896016,701963,15330,22281,-140556,2022,드론,-1.109066848800478,0.16289605007671346,1.3111970996304818,-1.109066848800478,0.16289605007671346,1.3111970996304818
다스코리아,중소기업,5724536,4838,1182820,1157753,947049,5724536,4600909,3619219,67566,216675,-146660,2022,드론,-1.4606982135551616,0.5817047821643289,0.24895332765252906,-1.4606982135551616,0.5817047821643289,0.24895332765252906
한국씨앤오테크,중소기업,1844294,4257,768325,837440,960981,1844294,1167101,1185713,-69115,-123540,-271745,2022,드론,-0.7456622936944562,0.5554303613100303,-0.20047846939741784,-0.7456622936944562,0.5554303613100303,-0.20047846939741784
웹뜰 주식회사,중소기업,871814,3621,101237,292137,265947,871814,2574676,2054333,-4127,22190,27748,2022,드론,-1.1487314401037914,-0.5756218685091463,-0.6193339274366697,-1.1487314401037914,-0.5756218685091463,-0.6193339274366697
인스파이어인티그레이티드리조트,중소기업,0,4835,22758154,22706598,5709905,0,0,0,51556,-185292,-163460,2017,드론,-1.3154043802765203,,2.9857325121871554,-1.3154043802765203,,2.9857325121871554
유비파이,중소기업,635493,4659,252480,187863,86897,635493,343995,143861,64617,100966,56925,2022,드론,0.13512516469038208,3.4174098609074037,1.9055088207878292,0.13512516469038208,3.4174098609074037,1.9055088207878292
프로듀스드바이기억,중소기업,488051,4688,8775,8533,-5951,488051,389758,203861,242,14484,9611,2022,드론,-0.9748205181562792,1.394038094584055,-2.474542093765754,-0.9748205181562792,1.394038094584055,-2.474542093765754
오가노이드사이언스,중소기업,43824,5769,-3956023,3424975,689449,43824,27025,10186,-2411128,-532567,-140197,2022,드론,16.198142613607995,3.302375809935205,-6.737948709766785,16.198142613607995,3.302375809935205,-6.737948709766785
산수음료,중소기업,1592070,4712,415395,738302,723117,1592070,1676206,1646769,-322907,15185,-80486,2022,드론,3.0119648137564297,-0.03321595196411883,-0.4255493924219732,3.0119648137564297,-0.03321595196411883,-0.4255493924219732
비전드림교육,중소기업,124614,0,13010,8072,6762,124614,91324,34150,4938,1310,3762,2022,드론,0.31259968102073366,2.6490190336749633,0.9239869860987874,0.31259968102073366,2.6490190336749633,0.9239869860987874
더프리마,중소기업,393387,4238,30568998,12725385,12879406,393387,409080,1279919,28983441,-154020,-181128,2022,드론,-161.01634755531998,-0.6926469565652201,1.3734788700659022,-161.01634755531998,-0.6926469565652201,1.3734788700659022
주식회사 베이리스,중소기업,1691838,6227,481289,257197,302003,1691838,1899189,1757820,111993,-44806,100542,2022,딥러닝,0.11389270155755804,-0.037536266511929546,0.5936563544070754,0.11389270155755804,-0.037536266511929546,0.5936563544070754
커리어케어,중소기업,1787914,0,463968,455615,163751,1787914,2218597,1585581,164028,369725,61014,2022,딥러닝,1.6883666043858787,0.12760811336664604,1.8333750633583916,1.6883666043858787,0.12760811336664604,1.8333750633583916
메디픽셀,중소기업,2727,6092,934694,128064,60647,2727,-3566,4636,-148410,-32962,-12444,2021,딥러닝,10.926229508196721,-0.4117773943054357,14.412040166867282,10.926229508196721,-0.4117773943054357,14.412040166867282
포인드,중소기업,175578,3654,96745,23882,20426,175578,127286,93270,39263,3583,1429,2022,딥러닝,26.475857242827153,0.8824702476680605,3.736365416625869,26.475857242827153,0.8824702476680605,3.736365416625869
주식회사 경연파트너스,중소기업,93182,0,6983,-6384,-13622,93182,69082,40750,7418,7737,-1818,2022,딥러닝,-5.080308030803081,1.286674846625767,-1.5126266333871679,-5.080308030803081,1.286674846625767,-1.5126266333871679
대웅기연,중소기업,397248,3851,905579,904872,919383,397248,363911,426659,10771,1136,22707,2022,딥러닝,-0.525652882371075,-0.06893326989469342,-0.015014417277674266,-0.525652882371075,-0.06893326989469342,-0.015014417277674266
주식회사 딥브레인에이아이,중소기업,647159,6230,2409251,3507813,198721,647159,321097,265621,-1098532,-391062,-415109,2022,딥러닝,1.6463699895690047,1.4363999834350447,11.123786615405518,1.6463699895690047,1.4363999834350447,11.123786615405518
제이엠피코리아,중소기업,1072714,2714,245185,211407,208163,1072714,958558,980481,33778,13243,18974,2022,딥러닝,0.7802255718351429,0.09406913545494508,0.17785101098658262,0.7802255718351429,0.09406913545494508,0.17785101098658262
주식회사트윔,중소기업,1956161,0,6598595,7490969,4590436,1956161,2160300,1825956,-531652,218643,291015,2022,딥러닝,-2.8268886483514595,0.07130785188690199,0.43746585291680357,-2.8268886483514595,0.07130785188690199,0.43746585291680357
카이어,중소기업,30227,6030,-239,3188,4415,30227,18931,5100,-3427,-1084,-5941,2022,딥러닝,-0.42316108399259383,4.926862745098039,-1.0541336353340884,-0.42316108399259383,4.926862745098039,-1.0541336353340884
케이저,중소기업,2447,0,17838,24087,8687,2447,1458,524,1556,-7965,5927,2022,딥러닝,-0.7374725830943142,3.6698473282442747,1.05341314608035,-0.7374725830943142,3.6698473282442747,1.05341314608035
고큐바테크놀로지,중소기업,77704,4482,148644,47252,32845,77704,23363,14471,645,9447,13921,2022,딥러닝,-0.9536671216148265,4.36963582337088,3.525620337950982,-0.9536671216148265,4.36963582337088,3.525620337950982
고스트패스,중소기업,5656,5292,784,-4235,5415,5656,1000,181,-8007,-15157,-7372,2022,딥러닝,0.08613673358654368,30.248618784530386,-0.8552169898430286,0.08613673358654368,30.248618784530386,-0.8552169898430286
스카우트,중소기업,2616931,3147,482113,437795,362214,2616931,2237130,1985108,44318,75581,66091,2022,딥러닝,-0.32943971191236326,0.31828142347922633,0.3310170230858001,-0.32943971191236326,0.31828142347922633,0.3310170230858001
아이티엔제이,중소기업,200439,4205,103552,103233,98580,200439,214805,204974,318,4652,2280,2022,딥러닝,-0.8605263157894737,-0.02212475728628997,0.05043619395414892,-0.8605263157894737,-0.02212475728628997,0.05043619395414892
세미브레인,중소기업,10000,0,42701,10603,16167,2000,2000,1500,-7902,-13963,11311,2022,딥러닝,-1.6986119706480418,0.3333333333333333,1.6412445104224656,-1.6986119706480418,0.3333333333333333,1.6412445104224656
넥슨코리아,대기업,250401322,7121,534940163,596569328,221195756,250401322,193347529,215548216,44426909,452328209,45018199,2022,딥러닝,-0.013134465907887609,0.1616951726475899,1.4184015673429105,-0.013134465907887609,0.1616951726475899,1.4184015673429105
크래프톤,중견기업,176777581,7160,504230426,459207918,120080269,176777581,182837378,9543703,48714260,54220225,515150,2022,딥러닝,93.5632534213336,17.522954978795966,3.1991113960612463,93.5632534213336,17.522954978795966,3.1991113960612463
이노메트리,중소기업,7373536,5684,5654811,5404691,4760529,7373536,4465577,2049419,314445,369280,-408356,2022,딥러닝,-1.7700266434189775,2.5978665172909983,0.18785349275259114,-1.7700266434189775,2.5978665172909983,0.18785349275259114
에이치알맨파워그룹,중소기업,847445,5026,154362,144192,131953,847445,876651,620528,10170,12238,2689,2022,딥러닝,2.7820751208627743,0.3656837402985844,0.16982561972823657,2.7820751208627743,0.3656837402985844,0.16982561972823657
코난테크놀로지,중소기업,1538816,5594,4060608,1431137,439886,1538816,1784909,1400147,-327684,189397,148767,2022,딥러닝,-3.202665913811531,0.09903888663118944,8.231046225613,-3.202665913811531,0.09903888663118944,8.231046225613
보잉코리아(유),중소기업,5315190,7113,11635718,10797202,9984411,5315190,4260407,4298664,839484,811823,150824,2022,딥러닝,4.565984193497056,0.2364748675402404,0.16538852417032912,4.565984193497056,0.2364748675402404,0.16538852417032912
넷마블컴퍼니,대기업,96260479,0,485569256,567329358,514810794,96260479,131959571,137842947,-53376830,43849201,10341958,2022,딥러닝,-6.1611919135622095,-0.30166554695032743,-0.056800553408753895,-6.1611919135622095,-0.30166554695032743,-0.056800553408753895
써로마인드,중소기업,322316,5121,197929,155739,148288,322316,76933,63836,43858,8515,35827,2022,딥러닝,0.22416054930638904,4.049125885080519,0.3347607358653431,0.22416054930638904,4.049125885080519,0.3347607358653431
주식회사 와이앤와이,중소기업,60624,5764,32809,29042,11277,60624,100060,72913,4216,18078,3795,2022,딥러닝,0.11093544137022397,-0.16854333246471823,1.909373060211049,0.11093544137022397,-0.16854333246471823,1.909373060211049
클라리파이,중소기업,0,4887,-887078,163087,22508,145038,24149,55122,-511216,-159419,-91096,2022,딥러닝,4.611838060946694,1.631218025470774,-40.411675848587166,4.611838060946694,1.631218025470774,-40.411675848587166
타노스,중소기업,168819,5641,355160,383446,385917,168819,146531,447109,28414,988,146484,2020,딥러닝,-0.8060265967614211,-0.6224209309139382,-0.07969848438913031,-0.8060265967614211,-0.6224209309139382,-0.07969848438913031
에이치포테크,중소기업,137927,4235,57608,17054,13246,137927,56349,45046,42090,4451,9753,2022,딥러닝,3.315595201476469,2.0619144874128668,3.3490865166842823,3.315595201476469,2.0619144874128668,3.3490865166842823
서울엔지니어링,중소기업,803181,5052,822748,820689,796849,803181,720610,570804,2059,23839,-140627,2022,딥러닝,-1.014641569542122,0.40710471545399124,0.03250176633214072,-1.014641569542122,0.40710471545399124,0.03250176633214072
