기업이름,기업규모,매출액,평균연봉,자본총계1,자본총계2,자본총계3,매출액1,매출액2,매출액3,순이익1,순이익2,순이익3,기준년도,키워드,순이익성장률,매출액성장률,자본총계성장률,순이익성장지수,매출액성장지수,자본총계성장지수
딥인스펙션,중소기업,207142,2886,749890,303846,297418,207142,192078,219285,18587,18948,34016,2022,딥러닝,-0.45358066792097834,-0.05537542467565041,1.5213336112810927,-0.45358066792097834,-0.05537542467565041,1.5213336112810927
삼정KPMG그룹,중견기업,76102013,6087,5300400,5131074,4695364,31907438,30044745,27591978,169326,435709,1017185,2017,딥러닝,-0.8335347060760825,0.1564027051630731,0.1288581673327137,-0.8335347060760825,0.1564027051630731,0.1288581673327137
프로매치코리아,중소기업,423497,3606,114350,82310,78616,423497,265846,325101,33839,3693,12757,2021,딥러닝,1.652582895665125,0.3026628647712557,0.45453851633255316,1.652582895665125,0.3026628647712557,0.45453851633255316
크라우드웍스,중소기업,1068913,4484,443875,-3259384,-902646,1068913,849281,738923,-1309652,-2447503,-607381,2022,딥러닝,1.156228133576783,0.44658239085804613,-1.4917487032568693,1.156228133576783,0.44658239085804613,-1.4917487032568693
와디즈,중소기업,3414284,3339,199293,2903429,1886636,3414284,1211258,119309,-3065406,-2083944,-7236942,2022,딥러닝,-0.5764224723647088,27.617153777166852,-0.8943659508246424,-0.5764224723647088,27.617153777166852,-0.8943659508246424
더컴퍼니,중소기업,126556,3982,7627,5014,2939,45601,9338,4123,2613,2075,442,2020,딥러닝,4.911764705882353,10.06015037593985,1.595100374276965,4.911764705882353,10.06015037593985,1.595100374276965
무스마,중소기업,408142,4300,588357,426755,225786,408142,191132,67678,11597,-99021,-38776,2022,딥러닝,-1.2990767485042294,5.0306451136262895,1.6058170125694242,-1.2990767485042294,5.0306451136262895,1.6058170125694242
메디씽큐,중소기업,200291,5559,59401,24108,73823,200291,81720,64609,-186796,-224086,-114539,2022,딥러닝,0.6308506272972525,2.1000479809314494,-0.19535916990639773,0.6308506272972525,2.1000479809314494,-0.19535916990639773
아이아이에스티,중소기업,626474,4382,171677,153507,131889,626474,750111,822898,18169,21896,34425,2022,딥러닝,-0.4722149600580973,-0.23869787020991667,0.30167792613485583,-0.4722149600580973,-0.23869787020991667,0.30167792613485583
한국정보기술단,중소기업,3829151,4682,1517542,1352527,790173,3829151,2757914,2243032,165014,240557,177639,2022,딥러닝,-0.07107110488124792,0.707131686039254,0.9205186712276932,-0.07107110488124792,0.707131686039254,0.9205186712276932
쉬모스랩,중소기업,22833,3932,10266,4684,6441,22833,31050,1454,581,5743,-7087,2022,딥러닝,-1.081981092140539,14.703576341127922,0.5938518863530508,-1.081981092140539,14.703576341127922,0.5938518863530508
여의시스템,중소기업,4981895,5222,3458002,3198613,2919476,4981895,4487212,3921157,284694,321996,297167,2022,딥러닝,-0.0419730319988424,0.27051658477332075,0.18445981402142028,-0.0419730319988424,0.27051658477332075,0.18445981402142028
스펠릭스,중소기업,607933,5295,233281,139471,60984,607933,439726,337769,103852,78569,7870,2022,딥러닝,12.195933926302414,0.799848417113471,2.825282041191132,12.195933926302414,0.799848417113471,2.825282041191132
비아이씨티,중소기업,19513,4850,18865,11954,10841,19513,8351,3830,6911,1150,3841,2022,딥러닝,0.7992710231710493,4.094778067885118,0.7401531224056821,0.7992710231710493,4.094778067885118,0.7401531224056821
KSC&C,중소기업,866988,4280,228764,162545,82254,866988,813154,562338,76219,82290,17508,2022,딥러닝,3.3533813114005024,0.5417560257354118,1.7811899725241325,3.3533813114005024,0.5417560257354118,1.7811899725241325
하나금융티아이,중견기업,28292263,6752,19691102,10596219,10690009,28292263,25536476,22502280,8473290,122618,-10245,2022,딥러닝,-828.0658857979503,0.2573065040520338,0.8420098617316412,-828.0658857979503,0.2573065040520338,0.8420098617316412
SK플래닛 Tacademy,대기업,27786713,0,20713467,32777669,32213419,27786713,28062992,27646171,15808625,600348,130491,2022,딥러닝,120.14724387122483,0.0050835972909232165,-0.3569925936765669,120.14724387122483,0.0050835972909232165,-0.3569925936765669
유진로봇,중견기업,4962886,5831,4407152,3913085,4129929,4962886,2764629,2463697,487708,-143454,-1025288,2022,로봇제어,-1.475679028721686,1.0144059922953188,0.06712536704626157,-1.475679028721686,1.0144059922953188,0.06712536704626157
글로벌로보틱스,중소기업,1471895,4877,582599,682460,313607,1471895,1712280,1911155,-100248,43730,-39806,2022,로봇제어,1.5184143094005929,-0.2298400705332639,0.857735956148938,1.5184143094005929,-0.2298400705332639,0.857735956148938
루덴스파트너스,중소기업,184253,3468,30286,27812,-13429,184253,125177,11960,2614,-23757,-18186,2022,로봇제어,-1.1437369405036841,14.40576923076923,-3.255268448879291,-1.1437369405036841,14.40576923076923,-3.255268448879291
제타크리젠,중소기업,55301,5583,22695,33739,31689,55301,95773,71630,-11044,2070,1988,2022,로봇제어,-6.55533199195171,-0.22796314393410583,-0.28382088421849855,-6.55533199195171,-0.22796314393410583,-0.28382088421849855
마젠타로보틱스,중소기업,192598,4673,26273,20905,16498,192598,106183,60539,5368,4407,3469,2022,로봇제어,0.5474200057653502,2.1813872049422685,0.5924960601285004,0.5474200057653502,2.1813872049422685,0.5924960601285004
아이엠티에프에이,중소기업,410458,0,318703,177044,150361,410458,377300,273021,30835,26683,6401,2022,로봇제어,3.8172160599906264,0.5033935118543995,1.1195855308224871,3.8172160599906264,0.5033935118543995,1.1195855308224871
제일유리주식회사,중소기업,2091211,4429,603967,602382,455339,2091211,2354421,1970398,1585,28828,22955,2022,로봇제어,-0.9309518623393597,0.06131400864190889,0.3264117503662107,-0.9309518623393597,0.06131400864190889,0.3264117503662107
스타웰즈,중소기업,61206,3563,79766,72379,63680,61206,54197,10922,-22418,9839,6769,2022,로봇제어,-4.311862904417196,4.603918696209486,0.252606783919598,-4.311862904417196,4.603918696209486,0.252606783919598
디엠테크놀러지,중소기업,1356272,6238,1672847,1626150,1571018,1356272,1020441,1367884,46641,54848,22736,2022,로봇제어,1.0514162561576355,-0.008489023923081197,0.06481720769590164,1.0514162561576355,-0.008489023923081197,0.06481720769590164
코웨이,중견기업,281348892,5796,197569655,165886246,138597477,281348892,281464816,259254694,37131777,34655918,28055060,2022,로봇제어,0.3235322612035048,0.08522197866164768,0.4254924351905771,0.3235322612035048,0.08522197866164768,0.4254924351905771
프로닉스,중소기업,40097,2450,7906,7223,3333,40097,56453,2700,691,4322,375,2022,로봇제어,0.8426666666666667,13.85074074074074,1.372037203720372,0.8426666666666667,13.85074074074074,1.372037203720372
유베이스,중견기업,41483537,0,43116694,43356198,42829078,41483537,38957479,39419956,754269,1382983,-316589,2022,로봇제어,-3.38248644141142,0.05234863783206658,0.006715437581915726,-3.38248644141142,0.05234863783206658,0.006715437581915726
이오스시스템,중소기업,879274,4159,156966,123709,10584,879274,663238,429679,35586,22909,-29452,2022,로봇제어,-2.2082710851555074,1.046350880541055,13.830498866213151,-2.2082710851555074,1.046350880541055,13.830498866213151
로보트로,중소기업,112335,0,17530,28055,14468,112335,116205,111645,15475,15287,12126,2022,로봇제어,0.27618340755401616,0.006180303641004971,0.21163948023223667,0.27618340755401616,0.006180303641004971,0.21163948023223667
한화,대기업,387992548,0,334410943,358732324,349246351,387992548,393556852,400077486,28658932,13148641,12867802,2022,로봇제어,1.227181611902328,-0.030206493549102136,-0.04247834789832922,1.227181611902328,-0.030206493549102136,-0.04247834789832922
AJ네트웍스 주식회사,중견기업,59193399,5464,36365953,37278834,29844470,59193399,48552371,45355489,-143369,7406325,1712061,2022,로봇제어,-1.083740591018661,0.3050989043465059,0.2185156245026298,-1.083740591018661,0.3050989043465059,0.2185156245026298
인천대학교,대기업,23284114,0,164696540,161616959,115604536,23284114,66797378,28460157,3079580,46012423,7627212,2022,로봇제어,-0.5962377864939378,-0.18186979783702528,0.42465465195933144,-0.5962377864939378,-0.18186979783702528,0.42465465195933144
기승공업,중소기업,3867527,0,1218204,1207770,1187070,3867527,3753396,5195132,10434,20699,18810,2020,로봇제어,-0.44529505582137163,-0.25554788598249284,0.026227602416032753,-0.44529505582137163,-0.25554788598249284,0.026227602416032753
주식회사 에프엠,중소기업,237727,0,352961,343463,331796,237727,246235,206329,9497,11666,12375,2022,로봇제어,-0.23256565656565656,0.15217443985091772,0.06378919577089537,-0.23256565656565656,0.15217443985091772,0.06378919577089537
조선대학교,소기업,26021816,2614,40229756,42040967,50774077,26021816,25439896,46809256,-1232798,-928400,-315401,2019,로봇제어,2.9086686472141814,-0.44408823759130034,-0.2076713477233668,2.9086686472141814,-0.44408823759130034,-0.2076713477233668
나린알앤디,중소기업,217500,4066,73400,79300,31200,217500,488100,151300,-5700,28000,20500,2018,로봇제어,-1.278048780487805,0.43754130865829477,1.3525641025641026,-1.278048780487805,0.43754130865829477,1.3525641025641026
기광산업,중소기업,6536606,4526,2025175,2221840,2036592,6536606,4992772,4923022,-1091099,61337,76013,2022,로봇제어,-15.354110481101916,0.3277629066049268,-0.0056059338345628386,-15.354110481101916,0.3277629066049268,-0.0056059338345628386
주식회사가치소프트,중소기업,1007883,4966,353843,121658,90686,1007883,526441,306213,232185,31093,12075,2022,로봇제어,18.228571428571428,2.2914441908083587,2.9018481353240855,18.228571428571428,2.2914441908083587,2.9018481353240855
주식회사 디알비동일,중견기업,4084759,0,19665336,20210732,21858977,4084759,9576189,10882239,-490464,-1643401,162201,2022,로봇제어,-4.023803798990142,-0.6246398374452169,-0.10035423890148198,-4.023803798990142,-0.6246398374452169,-0.10035423890148198
포스코에이앤씨건축사사무소,대기업,18508101,6713,3624218,3185315,3106935,18508101,17900619,15360472,340741,242312,481629,2022,로봇제어,-0.29252391363476865,0.20491746607786532,0.16649302286658715,-0.29252391363476865,0.20491746607786532,0.16649302286658715
하스오토메이션코리아,중소기업,1320221,5691,366907,428650,409765,1320221,1604256,1389421,-58743,21884,7036,2022,로봇제어,-9.348919840818647,-0.04980491873953251,-0.1045916561931839,-9.348919840818647,-0.04980491873953251,-0.1045916561931839
주식회사 눈(NOON),중소기업,89000,4397,10100,16505,20893,71400,44665,42845,7100,14512,3187,2016,로봇제어,1.2278004392845936,0.6664721671140157,-0.5165845019863112,1.2278004392845936,0.6664721671140157,-0.5165845019863112
에스유아이티,소기업,92096,3160,76378,68984,61051,92096,215681,233792,7347,7937,26886,2022,로봇제어,-0.7267351037714795,-0.6060771968245278,0.25105239881410624,-0.7267351037714795,-0.6060771968245278,0.25105239881410624
엘에스메카피온,대기업,6000090,0,2362509,1720449,1374257,6000090,4522362,3475745,621939,349917,329618,2022,로봇제어,0.8868478056416822,0.7262745109321886,0.7191173121184756,0.8868478056416822,0.7262745109321886,0.7191173121184756
씨에스아이시스템주식회사,중소기업,177010,4695,41469,47523,38780,177010,188780,132073,3077,8743,6668,2019,로봇제어,-0.5385422915416916,0.3402436531312229,0.06933986591026302,-0.5385422915416916,0.3402436531312229,0.06933986591026302
주식회사리얼게인,중소기업,2342041,5623,2558879,1373306,1399894,2342041,2046260,654423,496255,373411,69234,2022,로봇제어,6.167793280758009,2.5787877259815133,0.8279091131185647,6.167793280758009,2.5787877259815133,0.8279091131185647
브이씨티이,중소기업,1591477,4619,415129,389590,192686,1591477,1515962,954317,25539,196903,-70442,2022,로봇제어,-1.3625535901876722,0.6676607458527931,1.1544326001889085,-1.3625535901876722,0.6676607458527931,1.1544326001889085
디자인피버,중소기업,1324444,4332,460683,514910,503859,1324444,1621345,1714708,35773,41050,96617,2022,로봇제어,-0.629744247906683,-0.22759793504200132,-0.08569063964323352,-0.629744247906683,-0.22759793504200132,-0.08569063964323352
덴티움,중견기업,35580000,5340,32409542,26498231,22069831,28531092,22524207,17884341,6149604,4700302,1444758,2022,로봇제어,3.2564941671892456,0.5953113396797791,0.4684997814437274,3.2564941671892456,0.5953113396797791,0.4684997814437274
아이씨디,중견기업,13328640,5835,14237010,15953573,17265979,13328640,10251425,29384691,-810564,-90650,2916575,2022,로봇제어,-1.2779163916580236,-0.5464087064927788,-0.17542990177388726,-1.2779163916580236,-0.5464087064927788,-0.17542990177388726
프레도,중소기업,20565,4435,13766,258,-25701,20565,8975,12611,-46132,-22035,-31470,2021,로봇제어,0.46590403558945026,0.6307192133851399,-1.5356211820551728,0.46590403558945026,0.6307192133851399,-1.5356211820551728
씨제이대한통운,대기업,821465386,6437,342674966,341680405,326584204,821465386,772864670,693611989,20057620,9378150,9554908,2022,로봇제어,1.0991955129238293,0.1843298544829507,0.049269872219539435,1.0991955129238293,0.1843298544829507,0.049269872219539435
서울특별시보라매병원,중기업,28809645,0,6692383,5804576,-1251616,28809645,28092588,26395265,887806,7056192,1036551,2022,로봇제어,-0.14349993391545615,0.09147019361237707,-6.3469938064070766,-0.14349993391545615,0.09147019361237707,-6.3469938064070766
프로메카,중소기업,449991,5171,161173,50352,3851,449991,210109,100024,125820,46501,5393,2022,로봇제어,22.33024290747265,3.498830280732624,40.85224616982602,22.33024290747265,3.498830280732624,40.85224616982602
글로벌스카우트,중소기업,0,1771,14736,12878,5303,62315,46337,21217,1858,-2330,-825,2015,로봇제어,-3.252121212121212,1.9370316255832587,1.7788044503111446,-3.252121212121212,1.9370316255832587,1.7788044503111446
더라이징스타,중소기업,322935,3353,-21636,251,13858,322935,434464,451452,-21887,-13607,350,2022,로봇제어,-63.534285714285716,-0.28467478270115093,-2.5612642516957713,-63.534285714285716,-0.28467478270115093,-2.5612642516957713
김포산업,중소기업,767540,5056,266721,222502,209391,767540,804210,652253,44927,17555,54860,2022,로봇제어,-0.18106088224571637,0.17675196587827116,0.2737940026075619,-0.18106088224571637,0.17675196587827116,0.2737940026075619
아이엠아이크리티컬엔지어링코리아,중견기업,9522486,4611,4100907,4835833,4558832,9522486,9254345,9499848,642887,1321767,1050454,2022,로봇제어,-0.3879912875766097,0.0023829854961889916,-0.10044787787749143,-0.3879912875766097,0.0023829854961889916,-0.10044787787749143
우리산업,중견기업,35168383,5750,8307933,11645191,11632960,35168383,26954307,27423035,-1731460,90160,495678,2022,로봇제어,-4.4931144815787665,0.2824394892833707,-0.2858281125354166,-4.4931144815787665,0.2824394892833707,-0.2858281125354166
수퍼빈,중소기업,765476,4381,2822132,1925278,1355914,765476,461436,177445,-602605,-316352,-235916,2022,로봇제어,1.5543201817596093,3.3138775395192877,1.0813502921276719,1.5543201817596093,3.3138775395192877,1.0813502921276719
주식회사 시메이션,중소기업,217194,4115,177614,204081,191519,217194,201382,127704,-22417,19348,14778,2022,로봇제어,-2.516917038841521,0.7007611351249765,-0.07260376255097406,-2.516917038841521,0.7007611351249765,-0.07260376255097406
한국야스카와전기,중견기업,25024523,6493,14630792,14445207,13172360,25024523,25474296,21805606,1142096,1719002,784950,2023,로봇제어,0.45499203770940827,0.14761878206916149,0.11071911183721064,0.45499203770940827,0.14761878206916149,0.11071911183721064
신태진건설,중소기업,781971,0,807064,793358,783441,781971,233850,286228,13706,9917,-60994,2022,로봇제어,-1.2247106272748138,1.7319863884735247,0.03015287685990394,-1.2247106272748138,1.7319863884735247,0.03015287685990394
대일전자,중소기업,2322110,5433,1714613,1720197,1651098,2322110,2048778,1572747,94416,169098,38835,2022,로봇제어,1.4312089609887988,0.4764676073138273,0.03846834046192291,1.4312089609887988,0.4764676073138273,0.03846834046192291
