기업이름,기업규모,매출액,평균연봉,자본총계1,자본총계2,자본총계3,매출액1,매출액2,매출액3,순이익1,순이익2,순이익3,기준년도,키워드
(주)유진로봇,중견기업,4962886,5831,4407152,3913085,4129929,4962886,2764629,2463697,487708,-143454,-1025288,2022,로봇제어
(주)유비소시어스,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)엑사로보틱스,중소기업,0,4495,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)잡뉴스솔로몬서치,중소기업,0,5242,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)투비파트너즈,중소기업,250000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)에바,중소기업,724255,0,516447,595736,140888,724255,59086,16479,-79289,-53838,-31853,2022,로봇제어
(주)피플케어코리아,중소기업,350000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
위즈로봇학원,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
쓰리핸즈,소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)프로매치코리아,중소기업,423497,3606,114350,82310,78616,423497,265846,325101,33839,3693,12757,2021,로봇제어
(주)글로벌로보틱스,중소기업,1471895,4877,582599,682460,313607,1471895,1712280,1911155,-100248,43730,-39806,2022,로봇제어
(주)루덴스파트너스,중소기업,184253,3468,30286,27812,-13429,184253,125177,11960,2614,-23757,-18186,2022,로봇제어
에이치알코어스,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)제타크리젠,중소기업,55301,5583,22695,33739,31689,55301,95773,71630,-11044,2070,1988,2022,로봇제어
(주)마젠타로보틱스,중소기업,192598,4673,26273,20905,16498,192598,106183,60539,5368,4407,3469,2022,로봇제어
주식회사 아이요봇,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)에이알247,중소기업,0,4108,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)아이엠티에프에이,중소기업,410458,0,318703,177044,150361,410458,377300,273021,30835,26683,6401,2022,로봇제어
주식회사 코어포인트,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)조인스에이치알코리아,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)피너클써치,중소기업,120793,3384,99679,97840,71001,120793,109519,110621,1839,26838,19394,2018,로봇제어
드림에이치알,중소기업,81845,3020,0,0,0,0,0,0,0,0,0,0,로봇제어
파운드포(주),중소기업,101453,0,0,0,0,0,0,0,0,0,0,0,로봇제어
㈜에이트테크,중소기업,10000,4652,0,0,0,0,0,0,0,0,0,0,로봇제어
휴머레인컨설팅,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
제일유리주식회사,중소기업,2091211,4429,603967,602382,455339,2091211,2354421,1970398,1585,28828,22955,2022,로봇제어
스타웰즈(주),중소기업,61206,3563,79766,72379,63680,61206,54197,10922,-22418,9839,6769,2022,로봇제어
주식회사 지코어테크,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)디엠테크놀러지,중소기업,1356272,6238,1672847,1626150,1571018,1356272,1020441,1367884,46641,54848,22736,2022,로봇제어
(주)피플스카우트,중소기업,650000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
코웨이(주),중견기업,281348892,5796,197569655,165886246,138597477,281348892,281464816,259254694,37131777,34655918,28055060,2022,로봇제어
(주)매크로액트,중소기업,120,3839,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)프로닉스,중소기업,40097,2450,7906,7223,3333,40097,56453,2700,691,4322,375,2022,로봇제어
메리텍산업,중소기업,191689,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)유베이스,중견기업,41483537,0,43116694,43356198,42829078,41483537,38957479,39419956,754269,1382983,-316589,2022,로봇제어
(주)에이치알맨파워그룹,중소기업,847445,5026,154362,144192,131953,847445,876651,620528,10170,12238,2689,2022,로봇제어
자이언트봇,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
에스에프인촌 주식회사,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)이오스시스템,중소기업,879274,4159,156966,123709,10584,879274,663238,429679,35586,22909,-29452,2022,로봇제어
현대자동차(주),대기업,4915569300,7371,0,0,0,0,0,0,0,0,0,0,로봇제어
탑커리어인사이트,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
써치스퀘어,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
코가로보틱스(주),중소기업,37179,4578,2398977,101575,77147,37179,156842,74946,-835304,60623,37414,2022,로봇제어
(주)인성hs,중소기업,1500000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
로보트로,중소기업,112335,0,17530,28055,14468,112335,116205,111645,15475,15287,12126,2022,로봇제어
(주)한화,대기업,387992548,0,334410943,358732324,349246351,387992548,393556852,400077486,28658932,13148641,12867802,2022,로봇제어
휴닛로보틱스,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)스카우트파트너스,중소기업,855603,4515,169197,116080,58451,855603,586943,334395,53117,57628,27402,2022,로봇제어
AJ네트웍스 주식회사,중견기업,59193399,5464,36365953,37278834,29844470,59193399,48552371,45355489,-143369,7406325,1712061,2022,로봇제어
인천대학교,대기업,23284114,0,164696540,161616959,115604536,23284114,66797378,28460157,3079580,46012423,7627212,2022,로봇제어
영남대학교,소기업,34247279,2950,0,0,0,0,0,0,0,0,0,0,로봇제어
기승공업(주),중소기업,3867527,0,1218204,1207770,1187070,3867527,3753396,5195132,10434,20699,18810,2020,로봇제어
주식회사 에프엠,중소기업,237727,0,352961,343463,331796,237727,246235,206329,9497,11666,12375,2022,로봇제어
조선대학교,소기업,26021816,2614,40229756,42040967,50774077,26021816,25439896,46809256,-1232798,-928400,-315401,2019,로봇제어
(주)나린알앤디,중소기업,217500,4066,73400,79300,31200,217500,488100,151300,-5700,28000,20500,2018,로봇제어
엑스와이지로보틱스 코리아 유한회사,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)피플렙,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
한국폴리텍대학 충주캠퍼스,대기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
기광산업(주),중소기업,6536606,4526,2025175,2221840,2036592,6536606,4992772,4923022,-1091099,61337,76013,2022,로봇제어
커리어셀파,중소기업,100000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
에스디컴퍼니,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)엘마르코리아,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사가치소프트,중소기업,1007883,4966,353843,121658,90686,1007883,526441,306213,232185,31093,12075,2022,로봇제어
주식회사 디알비동일,중견기업,4084759,0,19665336,20210732,21858977,4084759,9576189,10882239,-490464,-1643401,162201,2022,로봇제어
(주)유정에이치알,,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)포스코에이앤씨건축사사무소,대기업,18508101,6713,3624218,3185315,3106935,18508101,17900619,15360472,340741,242312,481629,2022,로봇제어
동성비앤케이(주),중소기업,0,4090,0,0,0,0,0,0,0,0,0,0,로봇제어
(주) 에코써치,중소기업,0,2942,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)유기산업,중소기업,57847,3957,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)하스오토메이션코리아,중소기업,1320221,5691,366907,428650,409765,1320221,1604256,1389421,-58743,21884,7036,2022,로봇제어
대한상공회의소 인천인력개발원,대기업,8309200,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)와이즈교육,중소기업,816310,3924,66299,50968,28686,816310,896016,701963,15330,22281,-140556,2022,로봇제어
주식회사 눈(NOON),중소기업,89000,4397,10100,16505,20893,71400,44665,42845,7100,14512,3187,2016,로봇제어
리뉴피플(주),중소기업,0,2046,-10074,-10086,-9015,44549,42649,26992,11,-1071,-5080,2015,로봇제어
참다솜교육사회적협동조합,중소기업,0,2368,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)지구자동화,중소기업,300000,3551,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사 웨이브엠,중소기업,310363,0,263198,252933,227053,310363,277180,267931,10364,26209,27036,2022,로봇제어
유어사이드(주),중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)에스유아이티,소기업,92096,3160,76378,68984,61051,92096,215681,233792,7347,7937,26886,2022,로봇제어
엘에스메카피온(주),대기업,6000090,0,2362509,1720449,1374257,6000090,4522362,3475745,621939,349917,329618,2022,로봇제어
씨에스아이시스템주식회사,중소기업,177010,4695,41469,47523,38780,177010,188780,132073,3077,8743,6668,2019,로봇제어
주식회사리얼게인,중소기업,2342041,5623,2558879,1373306,1399894,2342041,2046260,654423,496255,373411,69234,2022,로봇제어
(주)커리어앤스카우트,중소기업,305000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)티라로보틱스,중소기업,85390,5215,0,0,0,0,0,0,0,0,0,0,로봇제어
브이씨티이,중소기업,1591477,4619,415129,389590,192686,1591477,1515962,954317,25539,196903,-70442,2022,로봇제어
더블로직스,,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
시니어앤파트너즈,중소기업,0,3551,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)디자인피버,중소기업,1324444,4332,460683,514910,503859,1324444,1621345,1714708,35773,41050,96617,2022,로봇제어
(주)커리어앤유,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
아이티에스(주),중소기업,200000,5723,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)에이치알그룹,중소기업,0,2967,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)스카우트,중소기업,2616931,3147,482113,437795,362214,2616931,2237130,1985108,44318,75581,66091,2022,로봇제어
주식회사 제이티체인,중소기업,0,3580,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)덴티움,중견기업,35580000,5340,32409542,26498231,22069831,28531092,22524207,17884341,6149604,4700302,1444758,2022,로봇제어
주식회사 한컴어썸텍,중소기업,81460,3877,74292,69776,13347,81460,64024,47401,4516,6428,10865,2022,로봇제어
(주)마스,중소기업,1530000,4429,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)휴먼디지탈,중소기업,80000,1130,0,0,0,0,0,0,0,0,0,0,로봇제어
MS커리어센터,소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사 비티원,중소기업,950000,4059,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)아이씨디,중견기업,13328640,5835,14237010,15953573,17265979,13328640,10251425,29384691,-810564,-90650,2916575,2022,로봇제어
(주)프레도,중소기업,20565,4435,13766,258,-25701,20565,8975,12611,-46132,-22035,-31470,2021,로봇제어
(주)벤처피플,중소기업,0,5730,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사 라피플코리아리미티드,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
HR컨설팅(주),중소기업,330000,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)엔터웨이파트너스,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)키친어스,,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
씨제이대한통운(주),대기업,821465386,6437,342674966,341680405,326584204,821465386,772864670,693611989,20057620,9378150,9554908,2022,로봇제어
주식회사 브랜드미,중소기업,291568,4072,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)위드브레인,중소기업,48000,2205,0,0,0,0,0,0,0,0,0,0,로봇제어
유버(주),중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
밸류에잇 벤처스,,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
서울특별시보라매병원,중기업,28809645,0,6692383,5804576,-1251616,28809645,28092588,26395265,887806,7056192,1036551,2022,로봇제어
(주)메디픽셀,중소기업,2727,6092,934694,128064,60647,2727,-3566,4636,-148410,-32962,-12444,2021,로봇제어
(주)프로메카,중소기업,449991,5171,161173,50352,3851,449991,210109,100024,125820,46501,5393,2022,로봇제어
(주)글로벌스카우트,중소기업,0,1771,14736,12878,5303,62315,46337,21217,1858,-2330,-825,2015,로봇제어
(주)더라이징스타,중소기업,322935,3353,-21636,251,13858,322935,434464,451452,-21887,-13607,350,2022,로봇제어
에버브레인컨설팅(주),중소기업,150000,3659,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)김포산업,중소기업,767540,5056,266721,222502,209391,767540,804210,652253,44927,17555,54860,2022,로봇제어
(주)비전드림교육,중소기업,124614,0,13010,8072,6762,124614,91324,34150,4938,1310,3762,2022,로봇제어
(주)쓰리디오토메이션,중소기업,0,4362,0,0,0,0,0,0,0,0,0,0,로봇제어
에디웍스(주),중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사엔비테크,소기업,0,2601,0,0,0,0,0,0,0,0,0,0,로봇제어
나라에이치알,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
아이엠아이크리티컬엔지어링코리아(주),중견기업,9522486,4611,4100907,4835833,4558832,9522486,9254345,9499848,642887,1321767,1050454,2022,로봇제어
(주)사피온코리아,대기업,247937,7227,0,0,0,0,0,0,0,0,0,0,로봇제어
우리산업(주),중견기업,35168383,5750,8307933,11645191,11632960,35168383,26954307,27423035,-1731460,90160,495678,2022,로봇제어
주식회사 온나비,중소기업,14560,4124,0,0,0,0,0,0,0,0,0,0,로봇제어
수퍼빈(주),중소기업,765476,4381,2822132,1925278,1355914,765476,461436,177445,-602605,-316352,-235916,2022,로봇제어
굿커리어,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(사)한국산업기술협회,무입력,0,3809,0,0,0,0,0,0,0,0,0,0,로봇제어
수원시원한의원,중소기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
주식회사 시메이션,중소기업,217194,4115,177614,204081,191519,217194,201382,127704,-22417,19348,14778,2022,로봇제어
한국야스카와전기(주),중견기업,25024523,6493,14630792,14445207,13172360,25024523,25474296,21805606,1142096,1719002,784950,2023,로봇제어
신태진건설(주),중소기업,781971,0,807064,793358,783441,781971,233850,286228,13706,9917,-60994,2022,로봇제어
(주) 실리콘스튜디오코리아,중소기업,491500,4552,111974,110541,104593,113107,126323,273118,1611,5947,19971,2016,로봇제어
나노융합산업연구조합,중소기업,0,6165,0,0,0,0,0,0,0,0,0,0,로봇제어
한국폴리텍대학 성남캠퍼스,대기업,0,0,0,0,0,0,0,0,0,0,0,0,로봇제어
(주)대일전자,중소기업,2322110,5433,1714613,1720197,1651098,2322110,2048778,1572747,94416,169098,38835,2022,로봇제어
